"","x","y","land","built_s","built_v","NUMPOINTS","pop","smod_10","smod_11","smod_12","smod_13","smod_21","smod_22","smod_23","smod_30","id","country"
"1",279000,1519000,1e+06,918.01,2296.19,1,2754.75197577477,0,91,8,1,0,0,0,0,1,1
"2",249000,1509000,997028.34,4.84,12.14,0,14.6026835776866,0,100,0,0,0,0,0,0,2,1
"3",259000,1509000,999813,1.82,4.55,0,5.46770909428596,0,100,0,0,0,0,0,0,3,1
"4",269000,1509000,999934.74,0.2,0.5,0,0.600847125053406,0,100,0,0,0,0,0,0,4,1
"5",279000,1509000,1e+06,140.01,350.33,0,419.956108376383,0,99,1,0,0,0,0,0,5,1
"6",289000,1509000,999807.97,1343.93,3361.71,1,4022.80385750905,0,83,16,1,0,0,0,0,6,1
"7",249000,1499000,1e+06,8.85,22.2,0,26.6776134707034,0,100,0,0,0,0,0,0,7,1
"8",259000,1499000,1e+06,4.12,10.34,0,12.425518989563,0,100,0,0,0,0,0,0,8,1
"9",269000,1499000,1e+06,2.85,7.15,0,8.59211415052414,0,100,0,0,0,0,0,0,9,1
"10",279000,1499000,1e+06,1.44,3.64,0,4.37416722625494,0,100,0,0,0,0,0,0,10,1
"11",289000,1499000,998781,316.19,791.5,0,934.377398636192,0,94,6,0,0,0,0,0,11,1
"12",299000,1499000,991239.78,2369.6,5926.58,6,7090.56114824489,0,75,21,4,0,0,0,0,12,1
"13",249000,1489000,1e+06,12.63,31.73,0,38.1297602318227,0,100,0,0,0,0,0,0,13,1
"14",259000,1489000,1e+06,4.96,12.43,0,14.9370601922274,0,100,0,0,0,0,0,0,14,1
"15",269000,1489000,1e+06,1.25,3.13,0,3.76130318641663,0,100,0,0,0,0,0,0,15,1
"16",279000,1489000,1e+06,0.11,0.28,0,0.336474388837814,0,100,0,0,0,0,0,0,16,1
"17",289000,1489000,999399.64,5.6,14.03,0,16.8597708642483,0,100,0,0,0,0,0,0,17,1
"18",299000,1489000,1e+06,203.13,508.74,0,611.349954888224,0,98,2,0,0,0,0,0,18,1
"19",309000,1489000,994881.57,4340.71,17165.3,3,20579.1830443852,0,86,6,2,1,0,5,0,19,1
"20",249000,1479000,1e+06,8.89,22.3,0,26.7977828122675,0,100,0,0,0,0,0,0,20,1
"21",259000,1479000,1e+06,0,0,0,0,0,100,0,0,0,0,0,0,21,1
"22",269000,1479000,1e+06,1.88,4.72,0,5.67199707031251,0,100,0,0,0,0,0,0,22,1
"23",279000,1479000,1e+06,1.97,4.95,0,5.9483866430819,0,100,0,0,0,0,0,0,23,1
"24",289000,1479000,1e+06,0.49,1.23,0,1.47808396816254,0,100,0,0,0,0,0,0,24,1
"25",299000,1479000,998885.42,11.54,28.94,0,24.7242622002959,0,100,0,0,0,0,0,0,25,1
"26",309000,1479000,997573.85,1215.53,3041.59,3,2461.70553589612,0,87,13,0,0,0,0,0,26,1
"27",319000,1479000,952857.76,5466.3,19075.15,5,21112.9124781229,0,74,17,7,0,0,2,0,27,1
"28",239000,1469000,997608.01,82.25,205.83,0,237.968272425235,0,98,2,0,0,0,0,0,28,1
"29",249000,1469000,1e+06,11.26,28.21,0,33.8997956067323,0,100,0,0,0,0,0,0,29,1
"30",259000,1469000,1e+06,2.76,6.92,0,8.31572455167771,0,100,0,0,0,0,0,0,30,1
"31",269000,1469000,1e+06,2.57,6.46,0,7.762945137918,0,100,0,0,0,0,0,0,31,1
"32",279000,1469000,1e+06,9.97,24.98,0,30.0183236785233,0,100,0,0,0,0,0,0,32,1
"33",289000,1469000,1e+06,4.21,10.55,0,12.6778746433556,0,100,0,0,0,0,0,0,33,1
"34",299000,1469000,997886.74,1.87,4.71,0,3.64482517167926,0,100,0,0,0,0,0,0,34,1
"35",309000,1469000,999388.51,563.14,1409.6,0,1041.70705710724,0,96,4,0,0,0,0,0,35,1
"36",319000,1469000,993677.15,3795.14,11923.57,2,11542.4482309371,0,80,14,6,0,0,0,0,36,1
"37",239000,1459000,998202.32,13.8,34.63,0,38.083829537034,0,100,0,0,0,0,0,0,37,1
"38",249000,1459000,1e+06,11.71,29.39,0,35.3177955560386,0,100,0,0,0,0,0,0,38,1
"39",259000,1459000,1e+06,5.56,13.93,0,16.7396014966071,0,100,0,0,0,0,0,0,39,1
"40",269000,1459000,1e+06,3.23,8.1,0,9.73372357338667,0,100,0,0,0,0,0,0,40,1
"41",279000,1459000,1e+06,3.79,9.51,0,11.4281126782298,0,100,0,0,0,0,0,0,41,1
"42",289000,1459000,1e+06,4.22,10.59,0,12.7259426563978,0,100,0,0,0,0,0,0,42,1
"43",299000,1459000,998339.8,18.45,46.29,0,36.9655419439077,0,100,0,0,0,0,0,0,43,1
"44",309000,1459000,1e+06,205.82,516.12,0,382.76143284142,0,100,0,0,0,0,0,0,44,1
"45",319000,1459000,1e+06,2543.45,8246.06,2,6115.38741355389,0,87,9,4,0,0,0,0,45,1
"46",329000,1459000,1e+06,8232.89,36045.48,3,26722.3576079793,0,77,14,0,3,3,0,3,46,1
"47",339000,1459000,972693.07,29359.01,164237.89,23,117138.268215201,0,65,13,5,4,0,4,9,47,1
"48",239000,1449000,999822.1,1.86,4.68,0,5.62392929568887,0,100,0,0,0,0,0,0,48,1
"49",249000,1449000,1e+06,0.29,0.73,0,0.877236843109131,0,100,0,0,0,0,0,0,49,1
"50",259000,1449000,1e+06,0.09,0.23,0,0.276389688253403,0,100,0,0,0,0,0,0,50,1
"51",269000,1449000,1e+06,2.6,6.54,0,7.85908063128591,0,100,0,0,0,0,0,0,51,1
"52",279000,1449000,1e+06,1.9,4.77,0,5.73208174481988,0,100,0,0,0,0,0,0,52,1
"53",289000,1449000,999026.45,1.21,3.04,0,3.65315069258213,0,100,0,0,0,0,0,0,53,1
"54",299000,1449000,998846.3,0.72,1.81,0,1.34231996536255,0,100,0,0,0,0,0,0,54,1
"55",309000,1449000,1e+06,462.18,1157.01,0,853.715515766292,0,97,3,0,0,0,0,0,55,1
"56",319000,1449000,1e+06,10234.41,36085.64,8,26702.4600380547,0,74,12,3,3,6,2,0,56,1
"57",329000,1449000,998753.89,2023.71,6015.1,0,4336.57609277963,0,90,6,3,1,0,0,0,57,1
"58",339000,1449000,998941.67,2365.06,8625.25,3,6379.98760194704,0,92,4,0,4,0,0,0,58,1
"59",349000,1449000,932077.74,6199.21,21564.02,4,16521.2982125506,2,78,11,4,3,0,2,0,59,1
"60",239000,1439000,1e+06,1467.21,3670.18,0,1786.36720531434,0,86,14,0,0,0,0,0,60,1
"61",249000,1439000,1e+06,4951.97,12383.86,4,5916.53100809455,0,72,24,4,0,0,0,0,61,1
"62",259000,1439000,1e+06,198.76,497.24,0,528.185570012778,0,98,2,0,0,0,0,0,62,1
"63",269000,1439000,1e+06,0.54,1.36,0,1.63430421426892,0,100,0,0,0,0,0,0,63,1
"64",279000,1439000,999873.03,2.15,5.39,0,6.47713223099709,0,100,0,0,0,0,0,0,64,1
"65",289000,1439000,996517.77,2.61,6.55,1,7.17637528851628,0,100,0,0,0,0,0,0,65,1
"66",299000,1439000,1e+06,0,0,0,0,0,100,0,0,0,0,0,0,66,1
"67",309000,1439000,1e+06,810.34,3104.34,1,2300.51399268582,0,97,1,2,0,0,0,0,67,1
"68",319000,1439000,1e+06,2231.39,6634.04,5,4919.89198328182,0,86,11,3,0,0,0,0,68,1
"69",329000,1439000,998186.42,371.61,930.01,0,686.059003379196,0,98,2,0,0,0,0,0,69,1
"70",339000,1439000,1e+06,864.26,2161.6,1,1603.07121105492,0,89,11,0,0,0,0,0,70,1
"71",349000,1439000,999586.23,3815.71,12822.58,3,9466.81922554597,0,90,5,1,2,0,2,0,71,1
"72",229000,1429000,997582.82,386.4,967.05,0,470.687106851489,0,99,1,0,0,0,0,0,72,1
"73",239000,1429000,1e+06,4293.3,10737.84,3,5164.01750022918,0,69,30,1,0,0,0,0,73,1
"74",249000,1429000,1e+06,5092.02,12735.57,7,6117.65231723711,0,58,42,0,0,0,0,0,74,1
"75",259000,1429000,1e+06,4952.53,12386.41,3,6392.01898229122,0,57,42,1,0,0,0,0,75,1
"76",269000,1429000,1e+06,7.04,17.65,0,21.2099043428898,0,100,0,0,0,0,0,0,76,1
"77",279000,1429000,998133.59,1.29,3.23,0,3.88147254288196,0,100,0,0,0,0,0,0,77,1
"78",289000,1429000,998484.27,1.21,3.05,0,1.49929652363062,0,100,0,0,0,0,0,0,78,1
"79",299000,1429000,1e+06,0,0,0,0,0,100,0,0,0,0,0,0,79,1
"80",309000,1429000,1e+06,1617.43,5950.43,1,4369.29607341439,0,95,4,1,0,0,0,0,80,1
"81",319000,1429000,999772.01,428.91,1073.05,0,795.788098827004,0,96,4,0,0,0,0,0,81,1
"82",329000,1429000,997636.45,449.07,1123.02,0,832.846521820873,0,97,2,1,0,0,0,0,82,1
"83",339000,1429000,1e+06,763.04,1908.67,1,1415.49496436864,0,93,7,0,0,0,0,0,83,1
"84",349000,1429000,1e+06,3764.21,11423.37,5,8491.21224510856,0,81,11,7,0,1,0,0,84,1
"85",219000,1419000,1e+06,2.88,7.23,0,3.51901943981648,0,100,0,0,0,0,0,0,85,1
"86",229000,1419000,998561.76,619.8,1551.19,0,755.002464223653,0,97,3,0,0,0,0,0,86,1
"87",239000,1419000,1e+06,5754.08,15670.64,3,7606.43604170531,0,59,40,1,0,0,0,0,87,1
"88",249000,1419000,1e+06,15089.51,56752.44,9,27560.4348880202,0,38,53,0,5,0,4,0,88,1
"89",259000,1419000,1e+06,9316.05,23299.29,6,11882.1149801537,0,36,61,3,0,0,0,0,89,1
"90",269000,1419000,1e+06,966.48,2417.81,0,1293.38360187784,0,90,10,0,0,0,0,0,90,1
"91",279000,1419000,997597.59,3.94,9.9,0,11.0375261679292,0,100,0,0,0,0,0,0,91,1
"92",289000,1419000,997909.32,1.66,4.16,0,2.04494214430451,0,100,0,0,0,0,0,0,92,1
"93",299000,1419000,1e+06,5.81,14.56,0,7.15729750879109,0,100,0,0,0,0,0,0,93,1
"94",309000,1419000,1e+06,1112.82,2783.86,1,1553.90526368003,0,94,6,0,0,0,0,0,94,1
"95",319000,1419000,998979.3,144.28,361.52,0,268.10802346468,0,100,0,0,0,0,0,0,95,1
"96",329000,1419000,999208.74,67.95,170.29,0,126.289320811629,0,100,0,0,0,0,0,0,96,1
"97",339000,1419000,999568.96,80.69,202.16,0,146.157139856368,0,99,1,0,0,0,0,0,97,1
"98",149000,1409000,998197.91,11.68,29.3,0,10.7829059902579,0,100,0,0,0,0,0,0,98,1
"99",209000,1409000,1e+06,2.08,5.23,0,2.54557006061077,0,100,0,0,0,0,0,0,99,1
"100",219000,1409000,998032.32,75.07,187.74,0,91.3776932805777,0,99,1,0,0,0,0,0,100,1
"101",229000,1409000,998890.36,2119.08,5300.7,1,2579.98153924197,0,86,13,1,0,0,0,0,101,1
"102",239000,1409000,999264.96,7910.04,21217.46,8,10207.6923394054,0,46,50,4,0,0,0,0,102,1
"103",249000,1409000,1e+06,8114.44,21539.3,7,10415.0175505616,0,42,56,1,1,0,0,0,103,1
"104",259000,1409000,1e+06,7639.55,20250.01,5,9856.17974930629,0,44,55,1,0,0,0,0,104,1
"105",269000,1409000,1e+06,6448.33,16125.84,3,7897.39085949957,0,48,51,1,0,0,0,0,105,1
"106",279000,1409000,997619.24,1034.09,2586.56,0,1727.90267925151,0,84,16,0,0,0,0,0,106,1
"107",289000,1409000,999180.21,1.32,3.32,0,1.63202116731555,0,100,0,0,0,0,0,0,107,1
"108",299000,1409000,1e+06,145.88,372.09,0,152.067996850237,0,100,0,0,0,0,0,0,108,1
"109",309000,1409000,999954.08,4826.04,14490.88,3,7067.69438610505,0,84,13,3,0,0,0,0,109,1
"110",319000,1409000,999373.34,830.19,2076.92,1,1459.20011791959,0,94,5,1,0,0,0,0,110,1
"111",329000,1409000,999927.19,56.3,141.03,0,78.952146627009,0,100,0,0,0,0,0,0,111,1
"112",339000,1409000,998823.86,588.54,1471.88,0,1049.61108601093,0,97,1,2,0,0,0,0,112,1
"113",139000,1399000,999888.21,20.15,50.56,0,18.606953041628,0,100,0,0,0,0,0,0,113,1
"114",149000,1399000,1e+06,9.8,24.59,0,9.0495446100831,0,100,0,0,0,0,0,0,114,1
"115",159000,1399000,1e+06,5.72,14.36,0,5.28472794592381,0,100,0,0,0,0,0,0,115,1
"116",169000,1399000,1e+06,2.47,6.19,0,2.27802686393261,0,100,0,0,0,0,0,0,116,1
"117",179000,1399000,1e+06,11.83,29.67,0,10.9190724007785,0,100,0,0,0,0,0,0,117,1
"118",189000,1399000,998400.48,46.45,116.19,0,52.4295828510076,0,100,0,0,0,0,0,0,118,1
"119",199000,1399000,1e+06,1.36,3.41,0,1.55032121390104,0,100,0,0,0,0,0,0,119,1
"120",209000,1399000,998970.27,83.76,209.69,0,102.061299987137,0,100,0,0,0,0,0,0,120,1
"121",219000,1399000,999717.92,3969.22,9928.01,3,4829.49163059145,0,70,30,0,0,0,0,0,121,1
"122",229000,1399000,1e+06,6053.11,16655.15,4,8092.32356345281,0,50,47,3,0,0,0,0,122,1
"123",239000,1399000,1e+06,14463.88,58480.83,15,28278.1201334409,0,49,39,6,2,0,4,0,123,1
"124",249000,1399000,1e+06,18688.73,73701.09,11,35802.9420879372,0,33,50,8,6,0,3,0,124,1
"125",259000,1399000,1e+06,5876.47,14698.36,1,7154.05464462191,0,49,51,0,0,0,0,0,125,1
"126",269000,1399000,1e+06,3218.56,8051.15,0,3918.69345399365,0,79,21,0,0,0,0,0,126,1
"127",279000,1399000,998014.44,2387.38,5972.15,0,2906.85109968111,0,79,21,0,0,0,0,0,127,1
"128",289000,1399000,997185.69,1006.24,2517.89,0,1193.62108086608,0,94,6,0,0,0,0,0,128,1
"129",299000,1399000,1e+06,9170.18,29878.25,7,14642.4545659851,0,76,15,4,0,5,0,0,129,1
"130",309000,1399000,1e+06,1196.23,2993.17,0,1469.69896228984,0,95,5,0,0,0,0,0,130,1
"131",319000,1399000,999832.85,619.38,1901.87,0,1062.85850846395,0,98,1,1,0,0,0,0,131,1
"132",329000,1399000,997283.53,253.39,634.02,0,430.793888976798,0,96,4,0,0,0,0,0,132,1
"133",339000,1399000,1e+06,427.51,1069.67,0,707.806500202045,0,94,6,0,0,0,0,0,133,1
"134",129000,1389000,997068.9,6.03,15.13,0,7.98595365695655,0,100,0,0,0,0,0,0,134,1
"135",139000,1389000,1e+06,7.43,18.65,0,6.86352205462754,0,100,0,0,0,0,0,0,135,1
"136",149000,1389000,1e+06,4.07,10.21,0,3.75745626538992,0,100,0,0,0,0,0,0,136,1
"137",159000,1389000,1e+06,12.64,31.64,0,11.6440665312112,0,100,0,0,0,0,0,0,137,1
"138",169000,1389000,1e+06,7.05,17.7,0,6.51390566118061,0,100,0,0,0,0,0,0,138,1
"139",179000,1389000,999000.45,9.21,23.09,0,9.30830414779485,0,100,0,0,0,0,0,0,139,1
"140",189000,1389000,999581.27,3.81,9.56,0,3.84048029221594,0,100,0,0,0,0,0,0,140,1
"141",199000,1389000,1e+06,3.47,8.7,0,3.95536500960588,0,100,0,0,0,0,0,0,141,1
"142",209000,1389000,998493.1,556.23,1391.39,0,677.223856665195,0,97,3,0,0,0,0,0,142,1
"143",219000,1389000,999961.75,4529.36,11328.72,3,5504.43762369454,0,60,40,0,0,0,0,0,143,1
"144",229000,1389000,1e+06,8151.54,21686.41,5,10459.5431307219,0,52,43,5,0,0,0,0,144,1
"145",239000,1389000,1e+06,26832.1,122000.9,32,59152.7073321454,0,40,38,2,12,0,8,0,145,1
"146",249000,1389000,1e+06,6431.24,16084.73,1,7828.83517426252,0,51,48,1,0,0,0,0,146,1
"147",259000,1389000,998609.49,5623.09,14064,2,6846.82332011126,0,53,45,2,0,0,0,0,147,1
"148",269000,1389000,997839.51,2391.46,5983.05,1,2935.75478384551,0,91,9,0,0,0,0,0,148,1
"149",279000,1389000,998227.39,3175.66,7944.59,3,3899.80821261834,0,78,22,0,0,0,0,0,149,1
"150",289000,1389000,1e+06,2157.24,5397.47,0,2635.6158633288,0,91,9,0,0,0,0,0,150,1
"151",299000,1389000,1e+06,6112.8,20417,4,9982.65073114913,0,75,18,7,0,0,0,0,151,1
"152",309000,1389000,1e+06,2041.58,7192.49,1,3522.74716471135,0,93,5,2,0,0,0,0,152,1
"153",319000,1389000,998844.76,774.33,2770.63,0,1362.87963769957,0,98,1,1,0,0,0,0,153,1
"154",329000,1389000,999946.84,47.97,120.13,0,79.4554620049894,0,100,0,0,0,0,0,0,154,1
"155",339000,1389000,1e+06,1417.36,3544.36,0,2304.32084712572,0,94,2,4,0,0,0,0,155,1
"156",119000,1379000,998025.63,12.73,31.96,0,11.7618319336325,0,100,0,0,0,0,0,0,156,1
"157",129000,1379000,1e+06,7.68,19.26,0,7.08801259472967,0,100,0,0,0,0,0,0,157,1
"158",139000,1379000,1e+06,3.69,9.28,0,3.41520026326179,0,100,0,0,0,0,0,0,158,1
"159",149000,1379000,1e+06,4,10.02,0,3.68753307498992,0,100,0,0,0,0,0,0,159,1
"160",159000,1379000,1e+06,4.09,10.31,0,3.79425804689527,0,100,0,0,0,0,0,0,160,1
"161",169000,1379000,999388.49,3.09,7.74,0,2.84845361858606,0,100,0,0,0,0,0,0,161,1
"162",179000,1379000,999064.45,5.36,13.46,0,5.79981306381524,0,100,0,0,0,0,0,0,162,1
"163",189000,1379000,1e+06,1.43,3.59,0,1.63215634226799,0,100,0,0,0,0,0,0,163,1
"164",199000,1379000,1e+06,0.79,1.98,0,0.900186479091644,0,100,0,0,0,0,0,0,164,1
"165",209000,1379000,997818.12,541.06,1353.63,0,627.385117638856,0,97,3,0,0,0,0,0,165,1
"166",219000,1379000,1e+06,5375.11,13443.78,1,6513.2904679291,0,61,38,1,0,0,0,0,166,1
"167",229000,1379000,1e+06,15788.94,59012.99,13,28651.1702594161,0,41,44,5,8,0,2,0,167,1
"168",239000,1379000,1e+06,4853.49,12138.58,0,5865.79176669568,0,60,40,0,0,0,0,0,168,1
"169",249000,1379000,999486.91,3090.07,7729.55,1,3762.16279840842,0,72,28,0,0,0,0,0,169,1
"170",259000,1379000,997323.21,3371.27,8433.22,1,4053.10607246496,0,77,23,0,0,0,0,0,170,1
"171",269000,1379000,1e+06,2954.67,7392.05,1,3633.72952149715,0,82,18,0,0,0,0,0,171,1
"172",279000,1379000,1e+06,5482.28,13712.32,1,6740.60133967269,0,54,46,0,0,0,0,0,172,1
"173",289000,1379000,1e+06,16248.35,52321.75,13,25398.6882049376,0,36,50,8,4,0,0,2,173,1
"174",299000,1379000,1e+06,4115.44,10291.64,5,4959.74180771131,0,79,16,5,0,0,0,0,174,1
"175",309000,1379000,1e+06,753.27,1884.93,0,911.823004405945,0,94,6,0,0,0,0,0,175,1
"176",319000,1379000,998108.21,174.34,436.47,0,214.55670984555,0,100,0,0,0,0,0,0,176,1
"177",329000,1379000,999762.46,167.08,418.1,0,276.536492168903,0,98,2,0,0,0,0,0,177,1
"178",339000,1379000,1e+06,2173.09,6331.98,1,3648.96546556055,0,87,9,4,0,0,0,0,178,1
"179",349000,1379000,1e+06,918.99,2299.12,0,1520.66629050858,0,91,9,0,0,0,0,0,179,1
"180",119000,1369000,1e+06,6.68,16.78,0,6.1753298137337,0,100,0,0,0,0,0,0,180,1
"181",129000,1369000,1e+06,4.72,11.84,0,4.35732440836728,0,100,0,0,0,0,0,0,181,1
"182",139000,1369000,1e+06,1.19,3,0,1.10405178740621,0,100,0,0,0,0,0,0,182,1
"183",149000,1369000,1e+06,61.09,152.92,0,56.277200749144,0,100,0,0,0,0,0,0,183,1
"184",159000,1369000,1e+06,2.37,5.95,0,2.1897027362138,0,100,0,0,0,0,0,0,184,1
"185",169000,1369000,998982.22,3.23,8.1,0,2.98093988373876,0,100,0,0,0,0,0,0,185,1
"186",179000,1369000,999019.65,2.01,5.04,0,2.03584779798984,0,100,0,0,0,0,0,0,186,1
"187",189000,1369000,1e+06,2318.63,8738.68,1,3972.95044335723,0,97,1,2,0,0,0,0,187,1
"188",199000,1369000,1e+06,249.71,625.15,0,284.217979229987,0,100,0,0,0,0,0,0,188,1
"189",209000,1369000,998384.06,1404.48,3513.12,1,1597.20365419239,0,92,8,0,0,0,0,0,189,1
"190",219000,1369000,1e+06,8157.85,23319.6,3,11153.9704284966,0,49,49,2,0,0,0,0,190,1
"191",229000,1369000,1e+06,5722.82,14320.56,2,6970.17007475719,0,49,51,0,0,0,0,0,191,1
"192",239000,1369000,1e+06,4885.95,12218.87,2,5947.22567042336,0,61,38,1,0,0,0,0,192,1
"193",249000,1369000,997435.22,2452.13,6133.73,0,2956.10775957257,0,83,17,0,0,0,0,0,193,1
"194",259000,1369000,999964.02,1603.23,4012.01,0,1748.35450676363,0,97,3,0,0,0,0,0,194,1
"195",269000,1369000,1e+06,6353.51,22489.05,2,11055.0016259402,0,70,27,0,2,0,1,0,195,1
"196",279000,1369000,1e+06,12525.88,38048.46,11,18635.2631644653,0,38,54,5,1,2,0,0,196,1
"197",289000,1369000,999922.23,42149.23,230664.38,41,111554.093142819,0,45,32,3,5,2,0,13,197,1
"198",299000,1369000,998895.51,1750.9,4379.83,2,2143.53690832108,0,87,13,0,0,0,0,0,198,1
"199",309000,1369000,998638.23,126.92,317.76,0,150.352406794205,0,100,0,0,0,0,0,0,199,1
"200",319000,1369000,998401.71,2.4,6.02,0,3.98170214891434,0,100,0,0,0,0,0,0,200,1
"201",329000,1369000,1e+06,437.35,2001.93,0,1324.10114445165,0,99,0,1,0,0,0,0,201,1
"202",339000,1369000,1e+06,2101.93,6775.32,4,4360.22844583914,0,96,1,3,0,0,0,0,202,1
"203",349000,1369000,1e+06,431.36,1079.29,0,713.855703907088,0,98,2,0,0,0,0,0,203,1
"204",359000,1369000,1e+06,2538.18,6347.23,0,4120.78395133838,0,83,14,3,0,0,0,0,204,1
"205",99000,1359000,995909.25,4583.64,11695.15,6,6548.62615859136,0,84,12,4,0,0,0,0,205,1
"206",109000,1359000,995406.48,7.94,19.93,0,10.6506763678044,0,100,0,0,0,0,0,0,206,1
"207",119000,1359000,1e+06,4.72,11.89,0,4.37572538666427,0,100,0,0,0,0,0,0,207,1
"208",129000,1359000,1e+06,7.22,18.14,0,6.6758332606405,0,100,0,0,0,0,0,0,208,1
"209",139000,1359000,1e+06,3.06,7.67,0,2.8226924687624,0,100,0,0,0,0,0,0,209,1
"210",149000,1359000,1e+06,6.28,15.79,0,5.81099264882505,0,100,0,0,0,0,0,0,210,1
"211",159000,1359000,1e+06,1.21,3.04,0,1.11877248622477,0,100,0,0,0,0,0,0,211,1
"212",169000,1359000,999089.45,0,0,0,0,0,100,0,0,0,0,0,0,212,1
"213",179000,1359000,999760.85,78.38,354.83,0,161.319785729051,0,99,1,0,0,0,0,0,213,1
"214",189000,1359000,1e+06,1221.09,4261,2,1937.21957166493,0,97,2,1,0,0,0,0,214,1
"215",199000,1359000,1e+06,4232.07,12172.92,1,5534.29211448878,0,77,21,2,0,0,0,0,215,1
"216",209000,1359000,998339.02,1792.81,4484.8,0,2038.96791568398,0,90,10,0,0,0,0,0,216,1
"217",219000,1359000,999743.65,4617.39,11751.42,0,5410.28231712431,0,68,31,1,0,0,0,0,217,1
"218",229000,1359000,1e+06,5285.75,13219.24,0,6414.53771129623,0,55,45,0,0,0,0,0,218,1
"219",239000,1359000,999951.41,2699.48,6751.27,1,3151.9418127723,0,80,19,1,0,0,0,0,219,1
"220",249000,1359000,997814.93,1090.39,2728.53,0,1156.43617157079,0,98,2,0,0,0,0,0,220,1
"221",259000,1359000,1e+06,2322.19,5841.97,0,2442.39187763818,0,90,10,0,0,0,0,0,221,1
"222",269000,1359000,1e+06,8311.29,29340.05,7,14405.0883614477,0,56,37,3,3,0,1,0,222,1
"223",279000,1359000,1e+06,13142.34,35522.66,8,17256.1645818837,0,23,64,13,0,0,0,0,223,1
"224",289000,1359000,998952.63,5484.9,15721.23,3,7213.14944088179,0,72,25,3,0,0,0,0,224,1
"225",299000,1359000,998885.89,1211.57,3797.11,1,1835.71414823644,0,94,5,1,0,0,0,0,225,1
"226",309000,1359000,1e+06,2607.67,6576.57,3,3122.03190471139,0,88,10,2,0,0,0,0,226,1
"227",319000,1359000,998895.73,410.44,1026.36,0,498.144963455387,0,97,3,0,0,0,0,0,227,1
"228",329000,1359000,1e+06,732.53,1831.97,2,1211.09225146472,0,98,1,1,0,0,0,0,228,1
"229",339000,1359000,1e+06,2862.19,7156.93,1,4422.77818067558,0,87,8,5,0,0,0,0,229,1
