"","x","y","land","built_s","built_v","NUMPOINTS","pop","smod_10","smod_11","smod_12","smod_13","smod_21","smod_22","smod_23","smod_30","id","country"
"454",309000,1279000,999107.79,6381.12,20528.93,2,15186.3353746235,0,63,33,2,1,0,1,0,454,1
"455",319000,1279000,1e+06,8610.47,24337.87,9,17938.7627922893,0,42,46,12,0,0,0,0,455,1
"456",329000,1279000,1e+06,4103.64,11742.65,4,8673.86020885035,0,73,22,5,0,0,0,0,456,1
"457",339000,1279000,1e+06,2002.91,6126.47,3,4561.63615416735,0,92,6,1,0,1,0,0,457,1
"458",349000,1279000,1e+06,2661.99,8486.99,5,5959.65973275155,0,84,13,1,0,2,0,0,458,1
"459",99000,1269000,999545.37,6673.95,16691.65,14,8525.50502628367,0,48,49,3,0,0,0,0,459,1
"460",109000,1269000,998282.63,5923.05,14814.83,15,7543.26841796003,0,44,56,0,0,0,0,0,460,1
"461",119000,1269000,999592.83,3219.5,8051.09,2,3255.65766768064,0,83,17,0,0,0,0,0,461,1
"462",129000,1269000,1e+06,4608.9,11525.16,1,2743.58991174353,0,83,17,0,0,0,0,0,462,1
"463",139000,1269000,997936.21,49800.9,338654.13,51,80256.5227843686,0,60,9,0,15,0,0,16,463,1
"464",149000,1269000,999377.34,7884.4,26565.13,18,6349.8111377717,0,77,17,6,0,0,0,0,464,1
"465",159000,1269000,1e+06,2393.46,7036.75,6,2804.8608094845,0,92,7,1,0,0,0,0,465,1
"466",169000,1269000,1e+06,8956.64,29429.34,13,11728.876906015,0,73,20,5,1,0,1,0,466,1
"467",179000,1269000,998665.23,2140.36,7286.4,2,2924.37450235896,0,90,8,2,0,0,0,0,467,1
"468",189000,1269000,999980.86,1194.44,2988.02,2,1398.53280186467,0,95,5,0,0,0,0,0,468,1
"469",199000,1269000,1e+06,7740.04,25104.95,7,11750.2881332971,0,70,20,3,7,0,0,0,469,1
"470",209000,1269000,1e+06,3268.54,10145.55,2,4748.59086637758,0,87,10,3,0,0,0,0,470,1
"471",219000,1269000,1e+06,1734.72,4338.61,2,2040.70572282933,0,92,6,2,0,0,0,0,471,1
"472",229000,1269000,1e+06,760.03,1902.04,0,1048.8988602832,0,94,6,0,0,0,0,0,472,1
"473",239000,1269000,1e+06,4605.91,15402.78,3,8483.45565573872,0,80,12,7,1,0,0,0,473,1
"474",249000,1269000,1e+06,623.24,1560.08,0,713.386008340866,0,98,2,0,0,0,0,0,474,1
"475",259000,1269000,1e+06,471.33,1180.36,0,520.590071672574,0,99,1,0,0,0,0,0,475,1
"476",269000,1269000,1e+06,3684.53,12338.34,4,5414.23642686662,0,85,13,2,0,0,0,0,476,1
"477",279000,1269000,1e+06,2616.86,6545.43,2,2713.65668232366,0,87,11,2,0,0,0,0,477,1
"478",289000,1269000,1e+06,4786.36,15017.18,3,6361.98151005153,0,80,17,3,0,0,0,0,478,1
"479",299000,1269000,1e+06,878.94,2199.1,0,1001.25331977941,0,94,6,0,0,0,0,0,479,1
"480",309000,1269000,999030.38,5837.2,14622.28,1,10891.7513763607,0,71,20,9,0,0,0,0,480,1
"481",319000,1269000,999419.92,8107.39,24818.08,6,18279.3488113135,0,64,19,17,0,0,0,0,481,1
"482",329000,1269000,1e+06,4265.02,11649.72,2,8603.78991947696,0,75,17,7,1,0,0,0,482,1
"483",339000,1269000,1e+06,8643.06,32733.79,13,24315.8944849819,0,76,11,4,6,0,3,0,483,1
"484",349000,1269000,1e+06,1878.48,4697.87,1,3487.86351301521,0,86,13,1,0,0,0,0,484,1
"485",109000,1259000,999835.96,18184.9,60349.92,34,30297.0919903247,0,13,74,2,6,0,5,0,485,1
"486",119000,1259000,1e+06,4075.14,10190.88,6,4623.21994464798,0,69,30,1,0,0,0,0,486,1
"487",129000,1259000,1e+06,3070.04,7677.66,0,2388.47234590444,0,84,16,0,0,0,0,0,487,1
"488",139000,1259000,998160.24,10583.75,31665.63,14,7533.0100921467,0,73,24,0,3,0,0,0,488,1
"489",149000,1259000,1e+06,5341.47,20269.07,4,4825.0970836617,0,88,8,4,0,0,0,0,489,1
"490",159000,1259000,999960.23,3438.24,10560.26,6,4142.15372473654,0,87,11,2,0,0,0,0,490,1
"491",169000,1259000,1e+06,4424.98,20763.68,5,8277.96992470697,0,84,13,0,1,0,2,0,491,1
"492",179000,1259000,998888.17,812.84,2033.77,1,818.859887996688,0,96,4,0,0,0,0,0,492,1
"493",189000,1259000,1e+06,871.34,2179.84,0,1020.26684296317,0,94,6,0,0,0,0,0,493,1
"494",199000,1259000,1e+06,16828,78938.64,15,36946.9672718626,0,70,19,1,5,0,5,0,494,1
"495",209000,1259000,1e+06,7707.84,25899.42,10,12122.1371395551,0,73,20,7,0,0,0,0,495,1
"496",219000,1259000,1e+06,482.91,1208.38,1,565.578233722597,0,99,1,0,0,0,0,0,496,1
"497",229000,1259000,1e+06,1062.27,2656.95,0,1464.24640148319,0,95,3,2,0,0,0,0,497,1
"498",239000,1259000,1e+06,10220.53,35308.72,10,19471.3444944844,0,63,24,4,6,0,3,0,498,1
"499",249000,1259000,1e+06,409.63,1025.43,0,466.979928028769,0,98,2,0,0,0,0,0,499,1
"500",259000,1259000,1e+06,6547.38,21024.93,5,9272.90816196241,0,78,18,2,2,0,0,0,500,1
"501",269000,1259000,1e+06,15654.6,70011.83,15,30878.2605676996,0,69,19,3,4,0,5,0,501,1
"502",279000,1259000,1e+06,3290.1,8228.83,2,3626.98713092879,0,85,12,3,0,0,0,0,502,1
"503",289000,1259000,1e+06,9894.45,32082.74,11,13971.2099617198,0,72,22,1,2,0,3,0,503,1
"504",299000,1259000,1e+06,1261.38,3155.59,0,1286.52034289576,0,92,8,0,0,0,0,0,504,1
"505",309000,1259000,998958.97,10993.28,38693.32,12,28821.635188099,0,60,21,13,4,0,2,0,505,1
"506",319000,1259000,1e+06,7954.49,20114.93,5,14983.0817138217,0,56,26,18,0,0,0,0,506,1
"507",329000,1259000,1e+06,5951.04,14880.12,4,11020.7336692661,0,71,17,12,0,0,0,0,507,1
"508",339000,1259000,1e+06,3407.89,8522.12,2,6071.83577787969,0,76,17,7,0,0,0,0,508,1
"509",349000,1259000,1e+06,2023.81,5061.43,0,3667.39429851994,0,77,22,1,0,0,0,0,509,1
"510",129000,1249000,997505.65,1807.13,4519.61,0,1765.36408289149,0,94,6,0,0,0,0,0,510,1
"511",139000,1249000,997525.72,9841.94,26896.18,10,6463.89747691714,0,75,20,5,0,0,0,0,511,1
"512",149000,1249000,999959.32,4534.69,11339.13,4,2718.21041771676,0,85,15,0,0,0,0,0,512,1
"513",159000,1249000,998950.17,3880.73,10483.88,7,4018.96865979023,0,80,18,2,0,0,0,0,513,1
"514",169000,1249000,999433.32,1287.84,3221.27,2,1284.24133880064,0,97,3,0,0,0,0,0,514,1
"515",179000,1249000,998957.07,1410.59,3528.43,1,1532.23330284841,0,92,8,0,0,0,0,0,515,1
"516",189000,1249000,1e+06,2335.67,5840.61,4,2733.67802630551,0,87,13,0,0,0,0,0,516,1
"517",199000,1249000,1e+06,1539.66,3850.53,2,1802.22772962972,0,92,8,0,0,0,0,0,517,1
"518",209000,1249000,1e+06,3780.33,11562.89,5,5413.74798135832,0,82,14,4,0,0,0,0,518,1
"519",219000,1249000,1e+06,939.43,2349.57,1,1105.31044410542,0,96,4,0,0,0,0,0,519,1
"520",229000,1249000,1e+06,1557.09,6776.04,0,3736.65872338787,0,96,3,1,0,0,0,0,520,1
"521",239000,1249000,1e+06,6162.11,19519.38,4,10764.1560502872,0,74,18,2,0,6,0,0,521,1
"522",249000,1249000,1e+06,3010.32,11602.24,0,6174.80022985209,0,92,4,4,0,0,0,0,522,1
"523",259000,1249000,1e+06,4755.58,12947.21,2,5710.28244614509,0,73,24,3,0,0,0,0,523,1
"524",269000,1249000,1e+06,1243.26,3231.67,0,1425.30694796797,0,93,7,0,0,0,0,0,524,1
"525",279000,1249000,1e+06,2611.31,6531.62,1,2714.70342150238,0,82,18,0,0,0,0,0,525,1
"526",289000,1249000,1e+06,1980.3,4952.47,2,2031.30059767048,0,90,9,1,0,0,0,0,526,1
"527",299000,1249000,1e+06,6174.92,15441.15,4,6329.09666246269,0,73,25,2,0,0,0,0,527,1
"528",309000,1249000,999157.32,7849.64,20569.34,5,13139.7745515294,0,54,31,15,0,0,0,0,528,1
"529",319000,1249000,1e+06,11744.71,33650.22,9,17305.2773419246,0,51,38,11,0,0,0,0,529,1
"530",329000,1249000,1e+06,4729.07,11825.29,2,5938.87690368667,0,77,19,4,0,0,0,0,530,1
"531",339000,1249000,1e+06,3412.66,8533.59,4,3494.1535168495,0,81,17,2,0,0,0,0,531,1
"532",349000,1249000,999719.97,1087.27,2719.05,0,1140.82408661488,0,93,7,0,0,0,0,0,532,1
"533",359000,1249000,999393.6,1067.22,2669.04,0,1873.12897961773,0,90,10,0,0,0,0,0,533,1
"534",139000,1239000,998464.07,4800.59,12037.35,8,4891.34679043479,0,72,28,0,0,0,0,0,534,1
"535",149000,1239000,998395.68,10540.18,36941.61,16,15699.6266266918,0,65,21,7,0,7,0,0,535,1
"536",159000,1239000,1e+06,3711.79,9638.61,4,3842.67737480998,0,70,30,0,0,0,0,0,536,1
"537",169000,1239000,1e+06,7121.32,20228.61,7,8353.27371873055,0,63,31,6,0,0,0,0,537,1
"538",179000,1239000,999858.59,2198.56,6445.08,3,2480.0949678272,0,92,5,3,0,0,0,0,538,1
"539",189000,1239000,1e+06,1706.01,4266.91,1,1578.71892742626,0,89,11,0,0,0,0,0,539,1
"540",199000,1239000,1e+06,974.95,3333.23,2,1154.44868039154,0,95,4,1,0,0,0,0,540,1
"541",209000,1239000,1e+06,1124.08,2888.43,1,1138.82242518663,0,96,3,1,0,0,0,0,541,1
"542",219000,1239000,1e+06,29.2,73.23,0,40.3834109902382,0,100,0,0,0,0,0,0,542,1
"543",229000,1239000,999634.67,96.29,242.92,0,133.960647717118,0,100,0,0,0,0,0,0,543,1
"544",239000,1239000,998810.5,106.38,266.67,0,146.969820808619,0,100,0,0,0,0,0,0,544,1
"545",249000,1239000,1e+06,1721.22,5606.94,5,3005.55357566103,0,95,3,2,0,0,0,0,545,1
"546",259000,1239000,1e+06,6739.82,26870.28,5,11851.7631858988,0,85,9,2,1,0,3,0,546,1
"547",269000,1239000,1e+06,1056.18,2642.47,0,1165.44414184056,0,93,7,0,0,0,0,0,547,1
"548",279000,1239000,1e+06,3011.32,10236.17,2,4459.91901307739,0,87,9,4,0,0,0,0,548,1
"549",289000,1239000,1e+06,4263.84,12004.25,1,4920.01180960424,0,79,19,2,0,0,0,0,549,1
"550",299000,1239000,1e+06,3813.1,9535.49,0,3908.016994223,0,81,18,1,0,0,0,0,550,1
"551",309000,1239000,1e+06,5845.54,16156.04,2,6619.27505630628,0,67,31,2,0,0,0,0,551,1
"552",319000,1239000,1e+06,4646.68,11620.27,4,4762.44144197088,0,76,23,1,0,0,0,0,552,1
"553",329000,1239000,1e+06,4495.97,12634.49,6,5178.10849555768,0,75,22,3,0,0,0,0,553,1
"554",339000,1239000,999399.49,7198.69,22739.73,5,9319.63136849646,0,72,22,6,0,0,0,0,554,1
"555",349000,1239000,998474.37,2211.81,5531.23,1,2266.91454285476,0,88,12,0,0,0,0,0,555,1
"556",139000,1229000,999415.79,9517.36,23799.06,8,11383.3843404306,0,34,63,3,0,0,0,0,556,1
"557",149000,1229000,1e+06,9439.44,29272.27,15,13027.0498542692,0,46,49,3,0,2,0,0,557,1
"558",159000,1229000,1e+06,5962.62,17083.53,5,7447.48934486695,0,64,31,5,0,0,0,0,558,1
"559",169000,1229000,1e+06,3556.02,8893.04,2,4078.89725712035,0,72,28,0,0,0,0,0,559,1
"560",179000,1229000,1e+06,2336.65,5843.85,1,2001.00572781078,0,88,12,0,0,0,0,0,560,1
"561",189000,1229000,1e+06,2968.71,8664.19,4,2966.72465471924,0,89,10,1,0,0,0,0,561,1
"562",199000,1229000,1e+06,1540.79,5006.7,1,1714.35532582737,0,95,4,1,0,0,0,0,562,1
"563",209000,1229000,1e+06,60.51,151.6,0,60.7265255581588,0,100,0,0,0,0,0,0,563,1
"564",219000,1229000,1e+06,0.49,1.23,0,0.6464604139328,0,100,0,0,0,0,0,0,564,1
"565",229000,1229000,1e+06,409.34,1024.14,0,549.114390794188,0,97,3,0,0,0,0,0,565,1
"566",239000,1229000,998798.55,427.71,1070.19,0,569.590176083147,0,98,2,0,0,0,0,0,566,1
"567",249000,1229000,1e+06,1421.53,4400.01,1,2311.22281095106,0,93,6,1,0,0,0,0,567,1
"568",259000,1229000,1e+06,1934.3,5638.47,1,2864.18841965124,0,89,9,2,0,0,0,0,568,1
"569",269000,1229000,1e+06,9743.4,47297.48,9,20885.4806655012,0,82,11,1,2,0,4,0,569,1
"570",279000,1229000,1e+06,3842.31,10932,0,4640.26561146137,0,80,19,1,0,0,0,0,570,1
"571",289000,1229000,1e+06,3465.43,9611.23,2,3939.77807692624,0,77,22,1,0,0,0,0,571,1
"572",299000,1229000,1e+06,3616.82,11461.9,2,4660.6210232703,0,82,17,1,0,0,0,0,572,1
"573",309000,1229000,1e+06,4261.41,12017.79,0,4925.36069940962,0,83,14,3,0,0,0,0,573,1
"574",319000,1229000,999990.62,29397.01,158405.33,25,64449.5652593011,0,64,18,0,7,0,0,11,574,1
"575",329000,1229000,999762.15,5017.55,12634.11,1,5177.952769503,0,70,28,2,0,0,0,0,575,1
"576",339000,1229000,999218.09,6014.15,16081.25,1,6590.72563260235,0,70,24,6,0,0,0,0,576,1
"577",349000,1229000,999985.9,3190.2,7977.88,0,3269.64747208264,0,78,22,0,0,0,0,0,577,1
"578",139000,1219000,1e+06,8840.65,22301.91,10,10381.8956413539,0,51,45,4,0,0,0,0,578,1
"579",149000,1219000,1e+06,10202.32,38456.92,19,18517.8673556531,0,62,28,7,2,0,1,0,579,1
"580",159000,1219000,1e+06,5439.76,14250.2,4,6861.79013011698,0,64,34,1,1,0,0,0,580,1
"581",169000,1219000,1e+06,4957.93,13377.75,3,5632.74933770858,0,71,28,1,0,0,0,0,581,1
"582",179000,1219000,1e+06,14759.63,56033.83,24,19186.6688880157,0,65,25,1,5,0,4,0,582,1
"583",189000,1219000,1e+06,3559.66,13338.69,1,4567.33063506521,0,84,13,3,0,0,0,0,583,1
"584",199000,1219000,1e+06,540.68,1353.81,0,463.561105780303,0,100,0,0,0,0,0,0,584,1
"585",209000,1219000,1e+06,77.36,193.9,0,85.6425785925239,0,100,0,0,0,0,0,0,585,1
"586",219000,1219000,1e+06,61.96,155.16,0,81.5486181806772,0,100,0,0,0,0,0,0,586,1
"587",229000,1219000,1e+06,162.06,405.7,0,213.226824589074,0,99,1,0,0,0,0,0,587,1
"588",239000,1219000,998683.63,197.58,494.83,0,260.071556132287,0,99,1,0,0,0,0,0,588,1
"589",249000,1219000,1e+06,2761.71,9273.04,4,4873.7019637581,0,86,12,2,0,0,0,0,589,1
"590",259000,1219000,1e+06,1361.23,3546.99,1,1864.21842702106,0,91,9,0,0,0,0,0,590,1
"591",269000,1219000,1e+06,17937.03,88399.04,20,45956.79299899,0,74,13,0,7,0,6,0,591,1
"592",279000,1219000,1e+06,3702.48,10423.31,4,4685.77009487897,0,79,19,2,0,0,0,0,592,1
"593",289000,1219000,999730.11,6952.69,23698.63,11,9710.82181423902,0,78,17,2,0,3,0,0,593,1
"594",299000,1219000,1e+06,6173.23,20430.69,4,8935.04160163738,0,79,16,5,0,0,0,0,594,1
"595",309000,1219000,1e+06,3577.6,10181.6,6,4172.81817461457,0,85,13,2,0,0,0,0,595,1
"596",319000,1219000,1e+06,5143.48,18014.46,5,7383.03078089934,0,76,18,5,1,0,0,0,596,1
"597",329000,1219000,1e+06,4900.66,14146.97,2,5797.41642544978,0,79,19,1,0,0,1,0,597,1
"598",339000,1219000,1e+06,3418.61,8548.94,0,3467.23784012348,0,78,22,0,0,0,0,0,598,1
"599",139000,1209000,999453.81,7722.86,23775.5,5,10910.1772442283,0,58,37,5,0,0,0,0,599,1
"600",149000,1209000,1e+06,7175.51,24744.5,13,11874.5924915979,0,71,24,2,2,0,1,0,600,1
"601",159000,1209000,1e+06,9162.99,34332.11,6,15949.0469343783,0,70,22,0,6,0,2,0,601,1
"602",169000,1209000,1e+06,7193.68,25098.83,8,8599.49803355522,0,79,17,4,0,0,0,0,602,1
"603",179000,1209000,999917.81,2340.09,6721.55,2,2301.54094176926,0,88,11,1,0,0,0,0,603,1
"604",189000,1209000,998962.87,3563.4,8910.36,5,3051.01625795849,0,83,17,0,0,0,0,0,604,1
"605",199000,1209000,1e+06,2269.87,5677.12,0,1943.91534054652,0,88,12,0,0,0,0,0,605,1
"606",209000,1209000,999702.77,1268.47,3219.04,2,1605.20523277856,0,97,3,0,0,0,0,0,606,1
"607",219000,1209000,999688.25,216.88,542.71,0,285.23620833084,0,98,2,0,0,0,0,0,607,1
"608",229000,1209000,1e+06,3281.95,12012.57,5,6313.53749348224,0,86,10,4,0,0,0,0,608,1
"609",239000,1209000,998814.96,3919.68,15067.58,6,7871.68057271466,0,91,5,0,0,4,0,0,609,1
"610",249000,1209000,1e+06,801.14,2274.69,0,1195.52607868239,0,96,3,0,0,1,0,0,610,1
"611",259000,1209000,1e+06,4279.49,17417.12,7,9031.88254879042,0,86,10,0,2,0,2,0,611,1
"612",269000,1209000,999986.89,2892.35,7232.87,2,3427.53844201378,0,80,18,2,0,0,0,0,612,1
"613",279000,1209000,1e+06,1463.9,4814.07,1,2164.5048663104,0,92,7,1,0,0,0,0,613,1
"614",289000,1209000,1e+06,1451.98,3637.6,2,1821.80687549338,0,94,6,0,0,0,0,0,614,1
"615",299000,1209000,1e+06,12436.21,57400.41,20,28834.7361192564,0,80,10,5,0,0,5,0,615,1
"616",309000,1209000,1e+06,3682.03,9364.33,3,4595.29005577322,0,78,19,3,0,0,0,0,616,1
"617",319000,1209000,1e+06,4381.83,12120.26,2,4967.35691999272,0,78,19,3,0,0,0,0,617,1
"618",139000,1199000,999809.13,19276.41,70161.39,34,32107.7022247817,0,53,25,0,16,0,6,0,618,1
"619",149000,1199000,999977.94,6535.78,22440.44,8,7881.4256927371,0,72,26,2,0,0,0,0,619,1
"620",159000,1199000,999993.22,27701.31,124300.25,29,42493.243023145,0,52,30,1,8,0,3,6,620,1
"621",169000,1199000,999124.98,65524.56,425276.36,91,143912.879565602,0,50,20,0,9,0,0,21,621,1
"622",179000,1199000,1e+06,8114.27,24429.21,14,8364.86036836915,0,71,21,8,0,0,0,0,622,1
"623",189000,1199000,999258.25,8553.99,29754.12,13,10188.1746817827,0,77,18,3,0,2,0,0,623,1
"624",199000,1199000,998741.24,10954.07,42398.13,12,14517.6383767668,0,77,13,0,7,1,2,0,624,1
"625",209000,1199000,997884.04,1935.2,5997.82,2,2248.89694308117,0,94,4,2,0,0,0,0,625,1
"626",219000,1199000,998228,16.45,41.25,0,21.6800751462579,0,100,0,0,0,0,0,0,626,1
"627",229000,1199000,1e+06,23.16,58.03,0,30.4992671590298,0,100,0,0,0,0,0,0,627,1
"628",239000,1199000,1e+06,3870.94,17798.71,6,9301.38823006861,0,94,3,0,1,0,2,0,628,1
"629",249000,1199000,1e+06,2363.28,7359.27,2,3853.58212545514,0,87,11,2,0,0,0,0,629,1
"630",259000,1199000,1e+06,2370.48,5928.47,0,3115.87093183398,0,80,20,0,0,0,0,0,630,1
"631",269000,1199000,1e+06,5798.2,20703.85,10,10731.153766213,0,80,14,6,0,0,0,0,631,1
"632",279000,1199000,999353.22,2692.57,10748.43,3,5333.53371261805,0,91,7,2,0,0,0,0,632,1
"633",289000,1199000,1e+06,3110.94,9240.79,2,4633.64215911552,0,85,12,3,0,0,0,0,633,1
"634",299000,1199000,1e+06,3604.34,10577.61,3,5280.87613714114,0,78,19,3,0,0,0,0,634,1
"635",309000,1199000,1e+06,3218.08,8048.73,3,4034.35268721916,0,87,12,1,0,0,0,0,635,1
"636",319000,1199000,1e+06,5640.97,15187.3,7,6410.05150466785,0,72,25,3,0,0,0,0,636,1
"637",329000,1199000,1e+06,3162.27,8216.81,2,3244.14120107424,0,81,19,0,0,0,0,0,637,1
"638",139000,1189000,1e+06,17645.18,71258.51,19,31541.2948537357,0,57,30,1,6,0,6,0,638,1
"639",149000,1189000,1e+06,4852.08,12132.98,8,5137.83257921226,0,71,26,3,0,0,0,0,639,1
"640",159000,1189000,1e+06,9905.38,33206.72,16,11329.8798171561,0,70,23,3,4,0,0,0,640,1
"641",169000,1189000,1e+06,7759.7,21900.9,2,7464.07650641166,0,69,27,1,3,0,0,0,641,1
"642",179000,1189000,1e+06,5198.59,19145.47,7,6555.64314860106,0,83,14,3,0,0,0,0,642,1
"643",189000,1189000,1e+06,3970.76,10861.46,3,3719.09678731114,0,74,24,2,0,0,0,0,643,1
"644",199000,1189000,1e+06,4355.49,12018.03,6,4115.12049932405,0,81,15,4,0,0,0,0,644,1
"645",209000,1189000,1e+06,110.31,276.44,0,94.6564377453178,0,100,0,0,0,0,0,0,645,1
"646",219000,1189000,998421.49,2.75,6.91,0,3.6569066401571,0,100,0,0,0,0,0,0,646,1
"647",229000,1189000,999777.32,1.22,3.06,0,1.60826743207872,0,100,0,0,0,0,0,0,647,1
"648",239000,1189000,1e+06,30.86,77.3,0,40.627147372812,0,100,0,0,0,0,0,0,648,1
"649",249000,1189000,1e+06,461.97,1155.89,0,607.509871004149,0,97,3,0,0,0,0,0,649,1
"650",259000,1189000,1e+06,2002.72,5066.94,1,2663.07008721866,0,85,14,0,0,1,0,0,650,1
"651",269000,1189000,1e+06,4442.45,13116.04,5,6740.97399626113,0,77,19,4,0,0,0,0,651,1
"652",279000,1189000,998799.34,1348.8,3379.01,1,1687.91500785202,0,91,9,0,0,0,0,0,652,1
"653",289000,1189000,1e+06,2872.58,8370.62,6,4171.91871183738,0,85,13,2,0,0,0,0,653,1
"654",299000,1189000,1e+06,4964.32,18773.13,9,9431.39094835891,0,82,13,5,0,0,0,0,654,1
"655",309000,1189000,1e+06,3225.82,12523.29,3,6288.13739161566,0,86,12,2,0,0,0,0,655,1
"656",319000,1189000,1e+06,3080.31,7703.59,2,3765.25312556047,0,80,19,1,0,0,0,0,656,1
"657",139000,1179000,999214.88,15103.3,65364.39,26,30026.756511339,0,58,28,0,10,0,4,0,657,1
"658",149000,1179000,1e+06,4001.98,10007.79,11,4314.24532357045,0,75,25,0,0,0,0,0,658,1
"659",159000,1179000,1e+06,3620,10164.38,5,3481.7339474652,0,87,12,1,0,0,0,0,659,1
"660",169000,1179000,1e+06,1899.89,4814.22,3,1648.44783115201,0,88,12,0,0,0,0,0,660,1
"661",179000,1179000,1e+06,4693.79,12723.3,13,4356.61355992966,0,84,13,3,0,0,0,0,661,1
"662",189000,1179000,1e+06,14365.31,65342.44,22,22374.0508622285,0,73,18,2,3,0,4,0,662,1
"663",199000,1179000,1e+06,2849.32,7125.49,1,2439.85494957306,0,82,16,2,0,0,0,0,663,1
"664",209000,1179000,1e+06,16.83,42.24,0,14.4634927678853,0,100,0,0,0,0,0,0,664,1
"665",219000,1179000,1e+06,1.23,3.09,0,1.76289480365813,0,100,0,0,0,0,0,0,665,1
"666",229000,1179000,998015.07,0.49,1.23,0,0.6464604139328,0,100,0,0,0,0,0,0,666,1
"667",239000,1179000,1e+06,40.83,102.23,0,54.2101895343512,0,100,0,0,0,0,0,0,667,1
"668",249000,1179000,1e+06,993.75,2486.4,0,1306.79610302672,0,94,6,0,0,0,0,0,668,1
"669",259000,1179000,1e+06,5457.7,20692.18,7,10875.34595499,0,80,16,1,1,2,0,0,669,1
"670",269000,1179000,1e+06,1373.75,3759.74,0,1976.03507113084,0,87,13,0,0,0,0,0,670,1
"671",279000,1179000,998881.1,2800.36,9364.17,3,4987.11842499766,0,91,7,2,0,0,0,0,671,1
"672",289000,1179000,1e+06,6433.6,26696.99,13,13291.2172428686,0,79,16,2,1,0,2,0,672,1
"673",299000,1179000,1e+06,2036.42,5093.63,3,2421.65943130106,0,85,15,0,0,0,0,0,673,1
"674",309000,1179000,1e+06,3423.49,10899.02,5,5402.95987724512,0,77,21,2,0,0,0,0,674,1
"675",149000,1169000,1e+06,4528.05,11323.55,4,5044.44046223909,0,64,36,0,0,0,0,0,675,1
