"","x","y","land","built_s","built_v","NUMPOINTS","pop","smod_10","smod_11","smod_12","smod_13","smod_21","smod_22","smod_23","smod_30","id","country"
"676",159000,1169000,1e+06,13743.66,59199.76,15,20277.1891069235,0,73,17,1,6,0,3,0,676,1
"677",169000,1169000,1e+06,1395.65,3599.56,2,1232.533384284,0,89,11,0,0,0,0,0,677,1
"678",179000,1169000,1e+06,976.35,2441.62,0,836.040560547263,0,94,6,0,0,0,0,0,678,1
"679",189000,1169000,1e+06,3750.95,9379.39,2,3211.61787177622,0,83,17,0,0,0,0,0,679,1
"680",199000,1169000,1e+06,12337.98,46753.97,23,16009.13133437,0,74,15,2,0,9,0,0,680,1
"681",209000,1169000,1e+06,2328.71,10199.47,0,3498.47261417098,0,95,4,1,0,0,0,0,681,1
"682",219000,1169000,1e+06,3.84,9.62,0,5.48836501128971,0,100,0,0,0,0,0,0,682,1
"683",229000,1169000,998140.07,0,0,0,0,0,100,0,0,0,0,0,0,683,1
"684",239000,1169000,1e+06,734.42,1837.46,0,1048.30055788904,0,95,5,0,0,0,0,0,684,1
"685",249000,1169000,1e+06,2133.14,5336.24,1,2847.27860140149,0,85,15,0,0,0,0,0,685,1
"686",259000,1169000,1e+06,11334.43,40309.5,16,20397.357998319,0,59,28,0,10,0,3,0,686,1
"687",269000,1169000,999745.65,3332.41,8385.65,7,4328.30484679341,0,80,18,2,0,0,0,0,687,1
"688",279000,1169000,998544.55,3415.36,9631.29,3,5067.83778806776,0,78,21,1,0,0,0,0,688,1
"689",289000,1169000,1e+06,4228.81,13246.01,5,6433.92301264033,0,80,17,3,0,0,0,0,689,1
"690",299000,1169000,1e+06,2983.33,7461.11,3,3385.32291633263,0,79,21,0,0,0,0,0,690,1
"691",309000,1169000,1e+06,3443.15,8610.71,2,3903.75408577826,0,80,18,2,0,0,0,0,691,1
"692",149000,1159000,1e+06,3130.8,7981.65,1,3790.095664653,0,73,27,0,0,0,0,0,692,1
"693",159000,1159000,1e+06,4920.13,13544.63,13,5984.49974340759,0,80,19,1,0,0,0,0,693,1
"694",169000,1159000,999869.72,2215.48,7024.77,3,3249.53654982522,0,89,10,1,0,0,0,0,694,1
"695",179000,1159000,1e+06,970.98,2682.2,0,1262.47563849296,0,96,3,1,0,0,0,0,695,1
"696",189000,1159000,1e+06,1753.23,4384.18,3,1713.17316630483,0,92,7,1,0,0,0,0,696,1
"697",199000,1159000,999048.04,1701.9,4256.89,2,1488.93731228262,0,91,9,0,0,0,0,0,697,1
"698",209000,1159000,998583.47,5496.35,14851.7,4,5807.94565691054,0,77,18,5,0,0,0,0,698,1
"699",219000,1159000,998768.05,0.67,1.68,0,0.958467096090317,0,100,0,0,0,0,0,0,699,1
"700",229000,1159000,998091.49,1.5,3.76,0,2.14514064788819,0,100,0,0,0,0,0,0,700,1
"701",239000,1159000,1e+06,1823.55,4562.11,2,2602.7573288437,0,88,12,0,0,0,0,0,701,1
"702",249000,1159000,1e+06,4504.99,12964.8,0,5198.67241150047,0,80,17,1,2,0,0,0,702,1
"703",259000,1159000,999997.99,116681.65,786681.62,49,206667.524375441,0,27,27,0,10,0,0,36,703,1
"704",269000,1159000,998582.15,7874.68,23338.15,7,8178.86093893089,0,71,22,3,4,0,0,0,704,1
"705",279000,1159000,999922.54,1589.39,3976.16,3,2252.96198001504,0,89,11,0,0,0,0,0,705,1
"706",289000,1159000,1e+06,2014.69,5038.88,1,2600.17393771,0,86,14,0,0,0,0,0,706,1
"707",299000,1159000,1e+06,2533.9,6337.09,1,2941.81088500656,0,86,12,2,0,0,0,0,707,1
"708",309000,1159000,1e+06,4434.15,16183.74,0,6278.97459803522,0,84,14,0,0,0,2,0,708,1
"709",149000,1149000,1e+06,3541.56,8867.03,2,4212.93748516496,0,80,18,2,0,0,0,0,709,1
"710",159000,1149000,1e+06,4256.31,14319.99,6,6803.76887470391,0,81,17,2,0,0,0,0,710,1
"711",169000,1149000,999328.55,2809.69,8143.77,0,3869.29941107891,0,83,15,2,0,0,0,0,711,1
"712",179000,1149000,999092.69,741.66,1854.78,0,881.250227953307,0,94,6,0,0,0,0,0,712,1
"713",189000,1149000,1e+06,366.47,916.7,0,435.546040521935,0,97,3,0,0,0,0,0,713,1
"714",199000,1149000,1e+06,309.14,773.92,0,437.013201031834,0,99,1,0,0,0,0,0,714,1
"715",209000,1149000,1e+06,4790.45,16041.29,4,9151.81464100815,0,76,22,0,0,2,0,0,715,1
"716",219000,1149000,1e+06,2800.46,9506.07,4,5421.31236672402,0,87,10,3,0,0,0,0,716,1
"717",229000,1149000,997946.23,169.91,425.13,1,228.674272639677,0,100,0,0,0,0,0,0,717,1
"718",239000,1149000,1e+06,6798.78,20057.58,6,11399.8820592873,0,63,31,6,0,0,0,0,718,1
"719",249000,1149000,1e+06,12406.92,51957.78,5,17545.8124190448,0,71,22,4,1,0,2,0,719,1
"720",259000,1149000,999928.93,120770.07,786622.8,32,200149.023709625,0,28,21,3,9,0,0,39,720,1
"721",269000,1149000,997214.46,17281.43,71367.73,10,19656.4350621989,0,64,27,3,2,0,0,4,721,1
"722",279000,1149000,1e+06,4967.68,14594.28,3,8034.88752500247,0,83,13,4,0,0,0,0,722,1
"723",289000,1149000,1e+06,3268.43,9455.15,6,5105.24645936676,0,82,16,2,0,0,0,0,723,1
"724",299000,1149000,1e+06,3600.72,9004.37,3,4333.84693262912,0,82,15,3,0,0,0,0,724,1
"725",309000,1149000,1e+06,3224.58,8064.6,0,3891.30530312471,0,77,23,0,0,0,0,0,725,1
"726",159000,1139000,1e+06,4180.52,16583.3,3,7879.12141996343,0,82,15,1,0,2,0,0,726,1
"727",169000,1139000,1e+06,1551.22,3879.44,0,1843.21448944137,0,92,8,0,0,0,0,0,727,1
"728",179000,1139000,998522.96,2324.83,7584.15,10,3603.41058628355,0,88,11,1,0,0,0,0,728,1
"729",189000,1139000,1e+06,36.06,90.32,0,42.9131872095168,0,100,0,0,0,0,0,0,729,1
"730",199000,1139000,1e+06,328.91,822.8,0,469.186000537127,0,97,3,0,0,0,0,0,730,1
"731",209000,1139000,1e+06,1096.48,2742.76,0,1564.78881087899,0,94,6,0,0,0,0,0,731,1
"732",219000,1139000,999491.48,1465.99,3666.93,2,2075.83432626165,0,90,10,0,0,0,0,0,732,1
"733",229000,1139000,995385.4,10248.07,36157.81,11,20495.3810056895,0,73,14,0,7,0,6,0,733,1
"734",239000,1139000,1e+06,6893.88,24913.23,8,13974.5186323598,0,65,28,1,6,0,0,0,734,1
"735",249000,1139000,1e+06,3169.42,8085.71,5,4532.80765834451,0,71,28,0,1,0,0,0,735,1
"736",259000,1139000,1e+06,6554,22092.63,6,12054.2422964582,0,70,26,0,1,0,3,0,736,1
"737",269000,1139000,999515.47,1841.57,4606.55,3,2494.55322573334,0,81,19,0,0,0,0,0,737,1
"738",279000,1139000,999036.34,1820.44,4554.09,2,2495.46604594588,0,83,17,0,0,0,0,0,738,1
"739",289000,1139000,1e+06,3133.76,9164.24,2,5128.63191744126,0,87,10,3,0,0,0,0,739,1
"740",299000,1139000,1e+06,5810.53,19269.53,4,10914.4127366506,0,70,24,3,2,0,1,0,740,1
"741",169000,1129000,1e+06,2171.2,5430.05,1,2579.94630744494,0,82,18,0,0,0,0,0,741,1
"742",179000,1129000,999151.61,946.18,2366.78,0,1124.51363768335,0,96,4,0,0,0,0,0,742,1
"743",189000,1129000,999521,1488.31,3738.69,0,1776.3408145057,0,89,11,0,0,0,0,0,743,1
"744",199000,1129000,1e+06,1980.62,4959.03,2,2620.67907793447,0,86,14,0,0,0,0,0,744,1
"745",209000,1129000,1e+06,2869.23,8111.06,3,4588.62696419843,0,80,18,2,0,0,0,0,745,1
"746",219000,1129000,1e+06,1407.75,4470.08,4,2525.3839280326,0,95,4,1,0,0,0,0,746,1
"747",229000,1129000,997267.34,1369.67,4422.76,1,2502.9169851318,0,91,8,1,0,0,0,0,747,1
"748",239000,1129000,1e+06,2563.73,6411.73,0,3657.99535823613,0,78,22,0,0,0,0,0,748,1
"749",249000,1129000,1e+06,3303.17,9003.35,1,5126.15584270842,0,78,18,2,2,0,0,0,749,1
"750",259000,1129000,1e+06,8472.29,35973.71,15,20454.8345227949,0,80,14,1,2,0,3,0,750,1
"751",269000,1129000,999784.09,1875.55,4691.77,2,2357.79480649903,0,91,9,0,0,0,0,0,751,1
"752",279000,1129000,998574.82,1405.73,3516.95,1,1921.84632013738,0,89,11,0,0,0,0,0,752,1
"753",289000,1129000,1e+06,1944.7,4863.8,2,2472.6339989081,0,87,13,0,0,0,0,0,753,1
"754",299000,1129000,1e+06,3705.36,10637.64,2,6022.24836715311,0,69,30,0,0,0,1,0,754,1
"755",169000,1119000,1e+06,2023.94,5061.82,1,2370.11259863619,0,88,12,0,0,0,0,0,755,1
"756",179000,1119000,1e+06,2182.77,5459.62,1,2593.99571691546,0,87,12,1,0,0,0,0,756,1
"757",189000,1119000,998770.75,3463.16,9879.59,7,4694.02889534086,0,85,12,3,0,0,0,0,757,1
"758",199000,1119000,998645.92,1180.69,2953.32,0,1443.15164998919,0,93,7,0,0,0,0,0,758,1
"759",209000,1119000,998780.51,1296.79,3242.9,5,1797.96596907265,0,94,5,1,0,0,0,0,759,1
"760",219000,1119000,997575.45,6.56,16.47,0,9.39640046469867,0,100,0,0,0,0,0,0,760,1
"761",229000,1119000,994856.29,108.9,272.45,0,155.437118165195,0,100,0,0,0,0,0,0,761,1
"762",239000,1119000,1e+06,3654.11,11977.9,5,6791.74340782873,0,83,14,3,0,0,0,0,762,1
"763",249000,1119000,1e+06,6048.72,19644.23,10,11151.8786474764,0,73,21,1,3,0,2,0,763,1
"764",259000,1119000,1e+06,3479.25,9777.66,5,5550.72252969072,0,81,15,2,2,0,0,0,764,1
"765",269000,1119000,999190.16,2592.7,8919.29,1,4933.60097906925,0,85,13,2,0,0,0,0,765,1
"766",169000,1109000,1e+06,29458.28,150985.83,37,69512.6872285912,0,63,12,3,10,0,12,0,766,1
"767",179000,1109000,1e+06,895.86,2589.59,0,1227.95761135779,0,97,3,0,0,0,0,0,767,1
"768",189000,1109000,1e+06,1620.65,4053.54,1,1918.92073319107,0,91,9,0,0,0,0,0,768,1
"769",199000,1109000,1e+06,1335.38,3339.22,3,1612.5176915573,0,93,7,0,0,0,0,0,769,1
"770",209000,1109000,1e+06,10.33,25.89,0,14.7706622667611,0,100,0,0,0,0,0,0,770,1
"771",219000,1109000,995028.56,3.51,8.83,0,5.03765737637878,0,100,0,0,0,0,0,0,771,1
"772",229000,1109000,1e+06,5.74,14.4,0,7.39959405548871,0,100,0,0,0,0,0,0,772,1
"773",239000,1109000,1e+06,1601.36,4005.2,3,2202.54025568068,0,89,11,0,0,0,0,0,773,1
"774",249000,1109000,999942.58,4714.39,17273.44,7,9773.06673990935,0,79,18,0,1,0,2,0,774,1
"775",259000,1109000,1e+06,3905.55,13537.12,7,7644.83619997837,0,88,6,4,0,2,0,0,775,1
"776",269000,1109000,1e+06,3998.17,9998.42,1,4721.77972170897,0,85,11,4,0,0,0,0,776,1
"777",169000,1099000,1e+06,1061.47,2655.35,0,1261.62013884634,0,94,6,0,0,0,0,0,777,1
"778",179000,1099000,1e+06,257.6,644.75,0,306.336107363924,0,100,0,0,0,0,0,0,778,1
"779",189000,1099000,1e+06,19.43,48.68,0,23.1290290113539,0,100,0,0,0,0,0,0,779,1
"780",199000,1099000,999928.18,26.43,66.21,0,31.4579507512972,0,100,0,0,0,0,0,0,780,1
"781",209000,1099000,999767.16,2.82,7.08,0,4.03925413265824,0,100,0,0,0,0,0,0,781,1
"782",219000,1099000,994089.51,2.32,5.85,0,3.33751929923892,0,100,0,0,0,0,0,0,782,1
"783",229000,1099000,1e+06,200.28,828.46,0,472.649789914488,0,99,1,0,0,0,0,0,783,1
"784",239000,1099000,1e+06,501.49,1254.91,0,715.946386666969,0,97,3,0,0,0,0,0,784,1
"785",249000,1099000,1e+06,1638.67,4098.43,1,2324.12865277566,0,87,13,0,0,0,0,0,785,1
"786",259000,1099000,1e+06,21552.39,96053.74,36,54562.1197666563,0,63,17,2,7,2,9,0,786,1
"787",269000,1099000,999949.63,5896.57,17909.19,5,9690.05093890987,0,77,18,2,0,3,0,0,787,1
"788",169000,1089000,1e+06,3575.11,15338.58,11,7287.72528882977,0,87,10,3,0,0,0,0,788,1
"789",179000,1089000,1e+06,56.58,141.75,0,67.3488072259351,0,100,0,0,0,0,0,0,789,1
"790",189000,1089000,1e+06,6.83,17.18,0,8.16262786556035,0,100,0,0,0,0,0,0,790,1
"791",199000,1089000,999082.12,3.18,7.99,0,3.79623960703611,0,100,0,0,0,0,0,0,791,1
"792",209000,1089000,998846.68,0,0,0,0,0,100,0,0,0,0,0,0,792,1
"793",219000,1089000,995957.49,2.59,6.5,0,3.47178202867507,0,100,0,0,0,0,0,0,793,1
"794",229000,1089000,1e+06,2871.77,12731.6,6,7193.09582395293,0,92,4,4,0,0,0,0,794,1
"795",239000,1089000,1e+06,211.44,529.19,0,301.369437720627,0,100,0,0,0,0,0,0,795,1
"796",249000,1089000,1e+06,1167.89,2921.01,1,1657.78293317556,0,90,10,0,0,0,0,0,796,1
"797",259000,1089000,1e+06,5990.34,19320.2,9,10899.8132720422,0,76,17,3,2,0,2,0,797,1
"798",269000,1089000,999312.01,1030.6,2579.51,0,1448.86513518542,0,94,6,0,0,0,0,0,798,1
"799",169000,1079000,1e+06,1678.7,6781.45,1,3209.49967078585,0,94,4,0,1,0,1,0,799,1
"800",179000,1079000,1e+06,6.72,16.89,0,8.02484190091491,0,100,0,0,0,0,0,0,800,1
"801",189000,1079000,1e+06,6.42,16.12,0,7.65899645723403,0,100,0,0,0,0,0,0,801,1
"802",199000,1079000,1e+06,3.87,9.73,0,4.62295508012175,0,100,0,0,0,0,0,0,802,1
"803",209000,1079000,1e+06,1.64,4.11,0,1.95275903306901,0,100,0,0,0,0,0,0,803,1
"804",219000,1079000,997552.18,22.23,55.76,0,29.7422413332388,0,100,0,0,0,0,0,0,804,1
"805",229000,1079000,1e+06,201.82,505.56,1,275.521361012012,0,100,0,0,0,0,0,0,805,1
"806",239000,1079000,1e+06,214.53,536.91,0,260.392948808149,0,100,0,0,0,0,0,0,806,1
"807",249000,1079000,1e+06,285.28,713.91,0,384.451965756715,0,99,1,0,0,0,0,0,807,1
"808",259000,1079000,1e+06,4746.34,14812.18,11,8056.8864740748,0,86,7,7,0,0,0,0,808,1
"809",269000,1079000,998983.15,1854.24,4714.82,5,2267.32058151625,0,86,13,1,0,0,0,0,809,1
"810",169000,1069000,1e+06,1417.44,3544.86,0,1684.24754967913,0,93,5,2,0,0,0,0,810,1
"811",179000,1069000,1e+06,26.83,67.29,0,31.9710842370987,0,100,0,0,0,0,0,0,811,1
"812",189000,1069000,1e+06,4.62,11.6,0,5.51143667008728,0,100,0,0,0,0,0,0,812,1
"813",199000,1069000,1e+06,0.8,2.03,0,0.964501435868442,0,100,0,0,0,0,0,0,813,1
"814",209000,1069000,1e+06,2.85,7.15,0,3.39713556133211,0,100,0,0,0,0,0,0,814,1
"815",219000,1069000,998356.32,232.28,581.01,1,312.589280098676,0,99,1,0,0,0,0,0,815,1
"816",229000,1069000,1e+06,270.62,678.02,0,364.781644485891,0,100,0,0,0,0,0,0,816,1
"817",239000,1069000,1e+06,467.99,1172.08,1,630.590940833092,0,100,0,0,0,0,0,0,817,1
"818",249000,1069000,1e+06,868.53,2172.77,1,1168.97231768817,0,96,3,1,0,0,0,0,818,1
"819",259000,1069000,1e+06,9428.06,39805.68,12,21230.1280457005,0,76,12,7,1,0,4,0,819,1
"820",269000,1069000,998867.39,640.73,1602.78,1,833.582855164073,0,96,4,0,0,0,0,0,820,1
"821",169000,1059000,1e+06,2716.29,7701.39,5,3338.82624974847,0,86,12,2,0,0,0,0,821,1
"822",179000,1059000,1e+06,605.87,1515.93,0,627.792871185579,0,99,1,0,0,0,0,0,822,1
"823",189000,1059000,1e+06,30.74,76.99,0,32.1495759384707,0,100,0,0,0,0,0,0,823,1
"824",199000,1059000,1e+06,2.06,5.16,0,2.37629122287035,0,100,0,0,0,0,0,0,824,1
"825",209000,1059000,1e+06,0.66,1.66,0,0.788705598562956,0,100,0,0,0,0,0,0,825,1
"826",219000,1059000,997531.43,612.94,1532.68,1,818.796387063339,0,98,2,0,0,0,0,0,826,1
"827",229000,1059000,1e+06,1445.3,3617.08,1,1934.30252315104,0,91,9,0,0,0,0,0,827,1
"828",239000,1059000,1e+06,1261.8,3395.91,1,1794.53823638708,0,94,6,0,0,0,0,0,828,1
"829",249000,1059000,1e+06,1641.23,6511.84,1,3480.81270483881,0,96,2,0,0,2,0,0,829,1
"830",259000,1059000,1e+06,11149.35,51335.19,20,27532.5888236463,0,83,6,1,3,3,4,0,830,1
"831",269000,1059000,999527.84,1086.03,2716.25,2,1460.73005568143,0,97,1,2,0,0,0,0,831,1
"832",169000,1049000,1e+06,7378.14,37043.41,18,15330.9866570942,0,91,5,0,0,0,4,0,832,1
"833",179000,1049000,1e+06,445.86,1397.54,0,578.393488267437,0,98,2,0,0,0,0,0,833,1
"834",189000,1049000,1e+06,951.7,3692.32,2,1528.12357988394,0,97,2,1,0,0,0,0,834,1
"835",199000,1049000,1e+06,569.16,1424.41,0,589.602877444588,0,98,2,0,0,0,0,0,835,1
"836",209000,1049000,1e+06,246.54,616.88,0,280.834347444587,0,99,1,0,0,0,0,0,836,1
"837",219000,1049000,996728.38,166.51,416.6,1,203.34958953876,0,99,1,0,0,0,0,0,837,1
"838",229000,1049000,996982.88,1780.5,5737.92,2,3040.11436532997,0,94,4,0,0,2,0,0,838,1
"839",239000,1049000,1e+06,24948.24,135035.43,44,72101.780142881,0,72,10,0,4,6,0,8,839,1
"840",249000,1049000,1e+06,1039.59,2601.15,1,1395.42079363018,0,97,2,0,1,0,0,0,840,1
"841",259000,1049000,1e+06,3634.89,10203.69,7,5475.44767691941,0,86,9,5,0,0,0,0,841,1
"842",269000,1049000,999675.24,455.35,1197.04,0,648.523570995777,0,97,3,0,0,0,0,0,842,1
"843",169000,1039000,1e+06,623.73,1560.43,0,645.808024236933,0,98,2,0,0,0,0,0,843,1
"844",179000,1039000,1e+06,5623.09,24490.9,11,10135.9367637346,0,90,5,3,0,2,0,0,844,1
"845",189000,1039000,1e+06,17406.31,94996.54,37,39285.4015242569,0,81,8,0,5,0,6,0,845,1
"846",199000,1039000,1e+06,2170.89,7869.86,7,3257.06297434773,0,90,7,3,0,0,0,0,846,1
"847",209000,1039000,1e+06,585.38,1464.55,1,612.756836321205,0,97,3,0,0,0,0,0,847,1
"848",219000,1039000,1e+06,750.65,1877.07,1,831.924980305135,0,93,7,0,0,0,0,0,848,1
"849",229000,1039000,998511.57,321.19,803.44,0,422.605718341656,0,98,2,0,0,0,0,0,849,1
"850",239000,1039000,1e+06,470.65,1179.17,1,631.699239179492,0,99,1,0,0,0,0,0,850,1
"851",249000,1039000,1e+06,393.49,985.4,0,526.63123986125,0,98,2,0,0,0,0,0,851,1
"852",259000,1039000,1e+06,6307.64,20830.59,13,11152.2886815593,0,75,19,6,0,0,0,0,852,1
"853",169000,1029000,1e+06,98.8,247.23,0,102.319948621094,0,100,0,0,0,0,0,0,853,1
"854",179000,1029000,1e+06,215.36,539.2,1,223.156237560324,0,99,1,0,0,0,0,0,854,1
"855",189000,1029000,1e+06,628.51,1625.52,1,672.746527846903,0,94,6,0,0,0,0,0,855,1
"856",199000,1029000,1e+06,2524.39,11427.3,7,4729.36438333708,0,96,0,2,1,0,1,0,856,1
"857",209000,1029000,1e+06,2280.67,5702.77,9,2499.94195860252,0,87,12,1,0,0,0,0,857,1
"858",219000,1029000,1e+06,763.42,1908.99,1,846.072046229616,0,95,5,0,0,0,0,0,858,1
"859",229000,1029000,998507.72,388.11,970.74,1,440.410468203016,0,98,2,0,0,0,0,0,859,1
"860",239000,1029000,1e+06,3357.25,16037.35,8,8628.25707502663,0,92,4,0,2,0,2,0,860,1
"861",249000,1029000,1e+06,163.21,408.83,0,219.954691521823,0,100,0,0,0,0,0,0,861,1
"862",259000,1029000,1e+06,3064.85,9837.62,5,3991.81417814269,0,87,11,2,0,0,0,0,862,1
"863",169000,1019000,1e+06,1520.45,3801.87,0,1573.46254550293,0,94,5,1,0,0,0,0,863,1
"864",179000,1019000,1e+06,322.63,807.09,0,334.026648185216,0,98,2,0,0,0,0,0,864,1
"865",189000,1019000,1e+06,490.47,1226.9,0,507.771497098729,0,98,2,0,0,0,0,0,865,1
"866",199000,1019000,1e+06,3449.79,13915.09,6,5758.9746656837,0,88,10,1,0,0,1,0,866,1
"867",209000,1019000,1e+06,1839.84,4601.08,4,2015.99595638364,0,87,13,0,0,0,0,0,867,1
"868",219000,1019000,1e+06,4920.23,25344.13,15,11232.6204604553,0,87,9,0,2,0,2,0,868,1
"869",229000,1019000,998747.86,1052.4,2632.15,2,1196.74772739876,0,92,8,0,0,0,0,0,869,1
"870",239000,1019000,999850.29,409.95,1138.85,1,612.712859205902,0,96,4,0,0,0,0,0,870,1
"871",249000,1019000,1e+06,27.95,70.07,0,35.6606419607997,0,100,0,0,0,0,0,0,871,1
"872",259000,1019000,1e+06,1494.54,3736.96,3,1294.01822341606,0,95,4,1,0,0,0,0,872,1
"873",169000,1009000,1e+06,4780.53,21619.2,13,7635.57474356424,0,89,9,0,1,0,1,0,873,1
"874",179000,1009000,1e+06,1404.9,3513.28,2,1453.15642164927,0,92,8,0,0,0,0,0,874,1
"875",189000,1009000,1e+06,3340.67,10938.63,8,4527.1207606243,0,91,4,4,1,0,0,0,875,1
"876",199000,1009000,1e+06,10590.74,59473.74,21,24614.1246917695,0,86,6,0,4,0,4,0,876,1
"877",209000,1009000,1e+06,1615.41,4044.2,3,1764.64230767451,0,91,9,0,0,0,0,0,877,1
"878",219000,1009000,999964.83,1117.04,2920.75,3,1294.4881522432,0,92,8,0,0,0,0,0,878,1
"879",229000,1009000,999825.55,3361.05,12112.03,5,5345.07156120613,0,88,9,3,0,0,0,0,879,1
"880",239000,1009000,998552.21,1459.31,5031.98,2,2437.20982913487,0,92,7,1,0,0,0,0,880,1
"881",249000,1009000,1e+06,1446.92,3618.45,3,1348.34964804724,0,95,5,0,0,0,0,0,881,1
"882",259000,1009000,1e+06,4503.27,14308.13,10,4998.28063254059,0,84,13,3,0,0,0,0,882,1
"883",269000,1009000,999207.16,759.84,2040.13,2,713.539525110274,0,94,6,0,0,0,0,0,883,1
"884",169000,999000,1e+06,2034.73,6226.79,0,2181.64549683779,0,95,4,1,0,0,0,0,884,1
"885",179000,999000,1e+06,1446.81,5927.46,1,2113.75074739195,0,92,6,2,0,0,0,0,885,1
"886",189000,999000,1e+06,2687.69,12813.98,5,4948.88816336356,0,90,6,4,0,0,0,0,886,1
"887",199000,999000,1e+06,7159.79,34199.91,22,12926.2935047345,0,86,6,4,1,3,0,0,887,1
"888",209000,999000,1e+06,4104.39,14480.23,12,5632.66029538866,0,85,10,5,0,0,0,0,888,1
"889",219000,999000,998993.65,614.94,1539.89,2,682.485444235616,0,99,1,0,0,0,0,0,889,1
"890",229000,999000,997080.8,3950.13,11641.63,12,5156.74665160757,0,84,13,3,0,0,0,0,890,1
"891",239000,999000,969984.24,2222.61,7628.76,1,2379.08540449943,1,91,7,1,0,0,0,0,891,1
"892",249000,999000,1e+06,4208.56,11537.01,13,4030.24111426249,0,85,13,1,1,0,0,0,892,1
"893",259000,999000,1e+06,2621.6,9622.65,5,3361.49483504519,0,93,6,1,0,0,0,0,893,1
"894",269000,999000,998759.4,2199.61,8774.88,0,3069.61081708223,0,94,4,2,0,0,0,0,894,1
"895",169000,989000,1e+06,5612.8,22212.53,11,7782.47959004901,0,86,10,1,1,0,2,0,895,1
"896",179000,989000,1e+06,1943.22,7418.93,3,2599.3288964564,0,92,6,2,0,0,0,0,896,1
"897",189000,989000,1e+06,2123.43,6789.05,2,2378.64137417823,0,92,7,1,0,0,0,0,897,1
"898",199000,989000,999224.81,3207.42,13162.71,11,4611.74490996264,0,94,3,2,0,1,0,0,898,1
"899",209000,989000,1e+06,4731.02,22157.6,1,7802.93508310989,0,90,6,0,0,4,0,0,899,1
"900",219000,989000,1e+06,21484.28,107363.9,37,47584.1126666991,0,72,8,6,6,0,8,0,900,1
