"","x","y","land","built_s","built_v","pop","smod_10","smod_11","smod_12","smod_13","smod_21","smod_22","smod_23","smod_30"
"228",329000,1359000,1e+06,732.53,1831.97,1211.09225146472,0,98,1,1,0,0,0,0
"229",339000,1359000,1e+06,2862.19,7156.93,4422.77818067558,0,87,8,5,0,0,0,0
"230",349000,1359000,1e+06,1839.1,4599.58,2872.68568023667,0,89,10,1,0,0,0,0
"231",359000,1359000,999485.3,1231.56,3080.99,1929.5712354295,0,90,10,0,0,0,0,0
"232",99000,1349000,999006.6,3398.61,8499.62,4739.74034486339,0,81,15,4,0,0,0,0
"233",109000,1349000,998876.16,898.33,2246.56,1257.60195294209,0,97,2,1,0,0,0,0
"234",119000,1349000,999878.88,3.48,8.73,3.21279074810445,0,100,0,0,0,0,0,0
"235",129000,1349000,1e+06,1.86,4.67,1.71864063292742,0,100,0,0,0,0,0,0
"236",139000,1349000,1e+06,3.76,9.42,3.46672266721725,0,100,0,0,0,0,0,0
"237",149000,1349000,1e+06,611.95,2478.13,911.994639737532,0,99,0,1,0,0,0,0
"238",159000,1349000,1e+06,3.47,8.71,3.20543038845062,0,100,0,0,0,0,0,0
"239",169000,1349000,1e+06,0.72,1.81,0.702901104465127,0,100,0,0,0,0,0,0
"240",179000,1349000,1e+06,173.87,435.29,197.900093965232,0,100,0,0,0,0,0,0
"241",189000,1349000,1e+06,6565.63,30842.99,13990.7443085536,0,88,6,0,3,0,3,0
"242",199000,1349000,1e+06,1436.08,3593.05,1633.54300546646,0,94,6,0,0,0,0,0
"243",209000,1349000,998560.6,1186.29,2970.51,1350.51163476706,0,95,5,0,0,0,0,0
"244",219000,1349000,1e+06,3160.13,9136.56,4153.84246765077,0,90,7,3,0,0,0,0
"245",229000,1349000,1e+06,2069.62,5176.92,2233.50624449737,0,88,12,0,0,0,0,0
"246",239000,1349000,999672.19,955.39,2390.12,996.507848059758,0,97,3,0,0,0,0,0
"247",249000,1349000,998944.87,670.98,1679.56,700.196631422266,0,99,1,0,0,0,0,0
"248",259000,1349000,1e+06,1575.97,3943.8,1644.14220373146,0,95,5,0,0,0,0,0
"249",269000,1349000,1e+06,7236.6,23792.07,10805.6251710523,0,74,20,6,0,0,0,0
"250",279000,1349000,1e+06,7286.63,18223.38,8057.10461235605,0,51,47,2,0,0,0,0
"251",289000,1349000,1e+06,3419.71,8553.03,3559.08552181162,0,79,21,0,0,0,0,0
"252",299000,1349000,1e+06,1996.09,4992.47,2063.13766127452,0,88,12,0,0,0,0,0
"253",309000,1349000,999729.1,978.53,3353.57,1423.00791097153,0,96,3,1,0,0,0,0
"254",319000,1349000,998315.95,379.59,949.51,471.921703898347,0,97,3,0,0,0,0,0
"255",329000,1349000,1e+06,2329.19,5824.61,3593.49280552566,0,84,14,2,0,0,0,0
"256",339000,1349000,1e+06,2024.8,5180.47,3408.00635656528,0,84,16,0,0,0,0,0
"257",349000,1349000,1e+06,3489.36,10740.33,7044.20657971502,0,86,9,5,0,0,0,0
"258",359000,1349000,999306.49,2230.76,8411.72,5554.35546064191,0,93,6,1,0,0,0,0
"259",369000,1349000,1e+06,10447.36,44564.27,29185.0107946824,0,80,13,0,2,0,5,0
"260",99000,1339000,1e+06,9708.16,30599.23,17131.1672401913,0,47,48,2,1,0,2,0
"261",109000,1339000,999996.98,6453.59,17844.79,9991.66817295551,0,73,13,12,1,0,1,0
"262",119000,1339000,1e+06,60.75,152.2,85.2199382968247,0,100,0,0,0,0,0,0
"263",129000,1339000,1e+06,0.49,1.23,0.452661246061325,0,100,0,0,0,0,0,0
"264",139000,1339000,1e+06,365.36,1107.37,407.531280506403,0,98,2,0,0,0,0,0
"265",149000,1339000,1e+06,3208.18,9682.99,3563.50752625055,0,91,5,4,0,0,0,0
"266",159000,1339000,1e+06,83.95,378.47,150.179420530796,0,99,1,0,0,0,0,0
"267",169000,1339000,1e+06,183.64,566.4,226.486956700683,0,99,1,0,0,0,0,0
"268",179000,1339000,1e+06,1579.33,6369.07,2553.74156485498,0,95,3,2,0,0,0,0
"269",189000,1339000,1e+06,3629.83,10298.75,4653.11819469929,0,83,15,2,0,0,0,0
"270",199000,1339000,999214.46,2320.21,5803.4,2632.03170098364,0,81,19,0,0,0,0,0
"271",209000,1339000,999275.86,14404.04,69170.38,31417.8276566863,0,69,22,0,4,0,5,0
"272",219000,1339000,1e+06,2642.57,6932.66,3151.86214406788,0,82,17,1,0,0,0,0
"273",229000,1339000,1e+06,445.88,1116.3,465.890144016594,0,100,0,0,0,0,0,0
"274",239000,1339000,1e+06,768.49,1922.74,801.576646583155,0,98,2,0,0,0,0,0
"275",249000,1339000,998458.41,670.3,1677.51,699.342004217207,0,97,3,0,0,0,0,0
"276",259000,1339000,1e+06,1145.75,2965.73,1236.39176934958,0,95,5,0,0,0,0,0
"277",269000,1339000,1e+06,9355.61,30955.19,12904.9987543467,0,66,27,4,1,0,2,0
"278",279000,1339000,1e+06,17064.09,68452.6,28525.0167181734,0,58,28,1,4,5,4,0
"279",289000,1339000,1e+06,3069.8,7677.7,3200.77858519368,0,71,29,0,0,0,0,0
"280",299000,1339000,1e+06,1390.27,3477.93,1449.92431055568,0,93,7,0,0,0,0,0
"281",309000,1339000,998627.19,66.83,167.31,69.7503510396928,0,100,0,0,0,0,0,0
"282",319000,1339000,998911.04,52.33,131.17,83.0120582152158,0,100,0,0,0,0,0,0
"283",329000,1339000,1e+06,1925,6087.81,4002.52343331091,0,88,10,2,0,0,0,0
"284",339000,1339000,1e+06,2786.06,10757.3,7114.24350095354,0,90,7,0,0,3,0,0
"285",349000,1339000,1e+06,2077.09,6167.65,3947.38810354471,0,91,5,4,0,0,0,0
"286",359000,1339000,1e+06,764.18,1911.81,1261.72998599708,0,93,7,0,0,0,0,0
"287",369000,1339000,999796.17,2309.62,5776.84,3695.37316929828,0,81,19,0,0,0,0,0
"288",89000,1329000,1e+06,6599.28,24078.72,13645.2340043522,0,80,13,2,4,0,1,0
"289",99000,1329000,1e+06,5465.58,13669.12,7653.62391258217,0,57,41,2,0,0,0,0
"290",109000,1329000,1e+06,6917.53,26919.25,15072.6466860082,0,67,28,1,2,0,2,0
"291",119000,1329000,999963.75,1715.9,4291.38,2402.83270090259,0,89,9,1,1,0,0,0
"292",129000,1329000,1e+06,3.71,9.33,3.72529437020421,0,100,0,0,0,0,0,0
"293",139000,1329000,1e+06,1649.97,5404.31,1988.87941405736,0,95,4,1,0,0,0,0
"294",149000,1329000,1e+06,390.67,977.23,371.965740630403,0,99,1,0,0,0,0,0
"295",159000,1329000,1e+06,169.78,425.22,211.737634407356,0,100,0,0,0,0,0,0
"296",169000,1329000,1e+06,1359.39,5660.81,2256.82610100135,0,95,3,2,0,0,0,0
"297",179000,1329000,1e+06,2336.03,6986.72,2785.4338839259,0,94,5,1,0,0,0,0
"298",189000,1329000,1e+06,1032.21,2691.69,1079.82424540631,0,98,2,0,0,0,0,0
"299",199000,1329000,998127.01,1388.73,3474.64,1514.9032019116,0,92,8,0,0,0,0,0
"300",209000,1329000,1e+06,10867.98,40322.48,18325.2514357492,0,69,23,5,3,0,0,0
"301",219000,1329000,1e+06,4222.03,17356.03,7890.73945097625,0,85,12,0,0,3,0,0
"302",229000,1329000,1e+06,408.14,1021.63,427.276723155752,0,100,0,0,0,0,0,0
"303",239000,1329000,1e+06,429.94,1075.95,448.555909767747,0,98,2,0,0,0,0,0
"304",249000,1329000,998942.5,764.54,1913.56,797.749570090324,0,97,3,0,0,0,0,0
"305",259000,1329000,1e+06,2806.68,8143.22,3394.85055545904,0,85,14,1,0,0,0,0
"306",269000,1329000,1e+06,10025.67,36610.55,15262.6781567466,0,61,32,4,1,0,2,0
"307",279000,1329000,1e+06,4492.95,12078.64,5035.49919086136,0,77,21,2,0,0,0,0
"308",289000,1329000,1e+06,3523.62,8813.01,3674.081256859,0,80,20,0,0,0,0,0
"309",299000,1329000,999704.59,3003.58,9499.55,3908.44593005627,0,91,8,1,0,0,0,0
"310",309000,1329000,999291.02,224.54,561.97,234.281299769878,0,100,0,0,0,0,0,0
"311",319000,1329000,998658.29,111.97,280.26,121.245093476027,0,100,0,0,0,0,0,0
"312",329000,1329000,1e+06,106.11,265.81,175.810009898618,0,100,0,0,0,0,0,0
"313",339000,1329000,1e+06,2799.51,8309.68,5432.68204130419,0,84,14,2,0,0,0,0
"314",349000,1329000,1e+06,1675.13,6218.34,4112.27153759077,0,91,7,2,0,0,0,0
"315",359000,1329000,1e+06,4209.18,13245.8,8577.20815617032,0,86,11,0,1,0,2,0
"316",369000,1329000,999513.8,522.82,1308.42,857.240104166791,0,95,5,0,0,0,0,0
"317",89000,1319000,1e+06,2244.99,5615.15,3179.48396863602,0,84,14,2,0,0,0,0
"318",99000,1319000,1e+06,4400.36,11962.76,6698.19753111527,0,70,28,2,0,0,0,0
"319",109000,1319000,999862.16,14764.5,65669.95,36769.967610538,0,65,23,3,5,0,4,0
"320",119000,1319000,999699.79,4343.42,12385.66,6145.40306477807,0,79,18,3,0,0,0,0
"321",129000,1319000,1e+06,2657.74,7639.52,2811.47527932376,0,89,10,1,0,0,0,0
"322",139000,1319000,1e+06,3312.9,8332.76,3068.92140259035,0,83,16,1,0,0,0,0
"323",149000,1319000,1e+06,1069.97,2675.87,2738.8467961736,0,91,8,1,0,0,0,0
"324",159000,1319000,1e+06,881.8,2505.82,2856.08887398429,0,97,2,1,0,0,0,0
"325",169000,1319000,1e+06,1288.79,4490.14,1790.10868006199,0,98,1,1,0,0,0,0
"326",179000,1319000,1e+06,2150.67,6153.69,2453.32525036484,0,91,6,3,0,0,0,0
"327",189000,1319000,1e+06,3433.58,10947,4385.10957159102,0,86,13,1,0,0,0,0
"328",199000,1319000,998470.16,2505.02,8095.42,3675.54553423636,0,86,12,2,0,0,0,0
"329",209000,1319000,1e+06,3908.09,9908.41,4504.75608946383,0,78,21,1,0,0,0,0
"330",219000,1319000,1e+06,851.22,2129.8,968.291535355151,0,96,4,0,0,0,0,0
"331",229000,1319000,1e+06,97.85,245.13,103.719434080645,0,100,0,0,0,0,0,0
"332",239000,1319000,999827.91,138.8,347.59,144.907802032307,0,100,0,0,0,0,0,0
"333",249000,1319000,998674.72,579.98,1451.95,605.307638933882,0,97,3,0,0,0,0,0
"334",259000,1319000,1e+06,3466.44,8726.47,3638.0033488851,0,77,23,0,0,0,0,0
"335",269000,1319000,1e+06,11252.53,38217.32,15932.5292061921,0,62,29,9,0,0,0,0
"336",279000,1319000,1e+06,13703.75,51969.12,21665.5569209773,0,69,20,1,2,4,4,0
"337",289000,1319000,1e+06,1167.35,2920.99,1217.73997477442,0,94,6,0,0,0,0,0
"338",299000,1319000,998493.2,746.76,1941.97,809.593496397138,0,99,0,1,0,0,0,0
"339",309000,1319000,1e+06,1261.67,3155.28,1315.41380992904,0,92,8,0,0,0,0,0
"340",319000,1319000,999099.72,98.19,245.71,112.728063000366,0,100,0,0,0,0,0,0
"341",329000,1319000,1e+06,502.37,1256.43,804.105413231999,0,97,3,0,0,0,0,0
"342",339000,1319000,1e+06,243.41,609.02,402.813330465928,0,98,2,0,0,0,0,0
"343",349000,1319000,1e+06,418.41,1172.27,775.353817420081,0,96,4,0,0,0,0,0
"344",359000,1319000,1e+06,1244.1,4329.21,2756.75994521193,0,92,6,2,0,0,0,0
"345",369000,1319000,1e+06,1117.24,2794.43,1735.1027823519,0,88,12,0,0,0,0,0
"346",89000,1309000,1e+06,2300.66,5754.65,3664.14362357371,0,79,20,1,0,0,0,0
"347",99000,1309000,1e+06,6347.19,15871.91,9443.90048215725,0,60,35,5,0,0,0,0
"348",109000,1309000,1e+06,5707.32,14271.9,6968.52152510919,0,59,39,2,0,0,0,0
"349",119000,1309000,996016.96,1762.06,4802.98,1847.61292826757,0,91,9,0,0,0,0,0
"350",129000,1309000,1e+06,28872.21,166376.76,61216.4699131883,0,61,21,5,2,0,0,11
"351",139000,1309000,1e+06,4407.36,11020.31,10806.0355034899,0,66,26,8,0,0,0,0
"352",149000,1309000,1e+06,821.28,2054.86,2867.28872580081,0,84,16,0,0,0,0,0
"353",159000,1309000,1e+06,1481.17,5206.41,7232.57217404246,0,95,0,0,0,5,0,0
"354",169000,1309000,1e+06,2392.01,10305.91,4108.71354339458,0,94,4,0,1,0,1,0
"355",179000,1309000,1e+06,4105.83,12147.1,4843.43638642877,0,84,10,6,0,0,0,0
"356",189000,1309000,1e+06,1144.29,3085.33,1365.06904433109,0,92,8,0,0,0,0,0
"357",199000,1309000,998895.67,2547.42,10683.09,4856.95633749664,0,95,2,3,0,0,0,0
"358",209000,1309000,999282.66,2669.84,9122.46,4147.43203566969,0,91,7,2,0,0,0,0
"359",219000,1309000,1e+06,174.95,437.98,199.123074017465,0,100,0,0,0,0,0,0
"360",229000,1309000,999989.34,56.39,141.22,60.0633928962052,0,100,0,0,0,0,0,0
"361",239000,1309000,998571.12,163.28,409.08,182.181250035763,0,100,0,0,0,0,0,0
"362",249000,1309000,998331.54,1737.64,7461.79,3123.29677381739,0,98,1,1,0,0,0,0
"363",259000,1309000,1e+06,2330.76,5830.44,2430.66901821457,0,89,11,0,0,0,0,0
"364",269000,1309000,1e+06,7004.17,19782.6,8250.06935615372,0,63,33,4,0,0,0,0
"365",279000,1309000,1e+06,3708.16,9274.64,3887.15900519956,0,78,21,1,0,0,0,0
"366",289000,1309000,1e+06,364.76,913.21,380.710762735456,0,100,0,0,0,0,0,0
"367",299000,1309000,998395.53,33.44,83.81,34.9397938512266,0,100,0,0,0,0,0,0
"368",309000,1309000,1e+06,3.49,8.76,3.65198181942105,0,100,0,0,0,0,0,0
"369",319000,1309000,1e+06,11.5,28.82,19.0619030930102,0,100,0,0,0,0,0,0
"370",329000,1309000,1e+06,1736.57,5433.78,3589.74172741361,0,95,1,4,0,0,0,0
"371",339000,1309000,1e+06,1.08,2.71,1.89091181755066,0,100,0,0,0,0,0,0
"372",349000,1309000,1e+06,5.84,14.68,10.2345048040152,0,100,0,0,0,0,0,0
"373",359000,1309000,1e+06,899.01,2248.2,1651.66482338682,0,92,8,0,0,0,0,0
"374",369000,1309000,1e+06,1252.39,3132.9,2194.388014514,0,85,15,0,0,0,0,0
"375",379000,1309000,999967.8,2632.88,8924.78,6360.46301960572,0,89,8,0,0,3,0,0
"376",89000,1299000,1e+06,2707.61,6906.49,4397.71589516849,0,74,24,2,0,0,0,0
"377",99000,1299000,1e+06,10784.02,30281.62,19276.7107096985,0,43,47,4,4,0,2,0
"378",109000,1299000,1e+06,8887.3,22223.31,10002.9067854863,0,44,52,4,0,0,0,0
"379",119000,1299000,1e+06,7303.62,18263.58,7485.67307847925,0,69,26,5,0,0,0,0
"380",129000,1299000,999973.83,5137.07,13828.46,16113.771279918,0,77,15,3,0,5,0,0
"381",139000,1299000,1e+06,8675.89,38396.43,53577.2022854611,0,65,20,5,5,0,5,0
"382",149000,1299000,999998.99,2048.23,5122.03,7147.12372304499,0,87,7,5,0,1,0,0
"383",159000,1299000,1e+06,1733.46,4334.72,6048.53553714604,0,87,8,3,0,2,0,0
"384",169000,1299000,1e+06,5335.36,21506.79,8617.54598684237,0,82,13,0,4,0,1,0
"385",179000,1299000,1e+06,1009.61,2700.17,1102.47404000163,0,94,6,0,0,0,0,0
"386",189000,1299000,999958.32,291.39,729.25,312.109047209844,0,100,0,0,0,0,0,0
"387",199000,1299000,998043.96,753.59,1885.33,833.799803888425,0,97,3,0,0,0,0,0
"388",209000,1299000,999771.2,716.89,1793.48,826.639362182468,0,95,5,0,0,0,0,0
"389",219000,1299000,1e+06,87.4,218.8,102.403919138014,0,100,0,0,0,0,0,0
"390",229000,1299000,998921.61,43.15,108.1,59.3934746012092,0,100,0,0,0,0,0,0
"391",239000,1299000,1e+06,239.98,601.61,328.42251179181,0,100,0,0,0,0,0,0
"392",249000,1299000,998720.56,5653.88,22581.84,12394.0286352178,0,88,8,0,3,0,1,0
"393",259000,1299000,999844.08,2290.89,6649.27,2919.94603755698,0,87,12,1,0,0,0,0
"394",269000,1299000,1e+06,7877.41,29509.73,12971.8274252927,0,75,20,0,3,0,2,0
"395",279000,1299000,1e+06,3718.27,9299.04,4101.17171765398,0,75,25,0,0,0,0,0
"396",289000,1299000,999735.28,406.9,1018.23,446.158095983788,0,97,3,0,0,0,0,0
"397",299000,1299000,999679.87,2,5.04,2.19967453554272,0,100,0,0,0,0,0,0
"398",309000,1299000,1e+06,10.02,25.12,18.1476861871779,0,100,0,0,0,0,0,0
"399",319000,1299000,1e+06,117.76,295.19,219.582970391959,0,100,0,0,0,0,0,0
"400",329000,1299000,1e+06,11.43,28.68,21.3629769235849,0,100,0,0,0,0,0,0
"401",339000,1299000,1e+06,50.32,125.95,93.8168375566602,0,99,1,0,0,0,0,0
"402",349000,1299000,1e+06,394.28,986.03,715.853396885097,0,98,2,0,0,0,0,0
"403",359000,1299000,1e+06,1328.61,3322.63,2474.93960491568,0,88,10,2,0,0,0,0
"404",369000,1299000,1e+06,3416.64,9659.01,7101.38717256859,0,82,14,4,0,0,0,0
"405",89000,1289000,1e+06,6390.34,15980.91,10175.8638589904,0,52,42,6,0,0,0,0
"406",99000,1289000,1e+06,11343.95,38369.46,23635.4797320906,0,41,50,5,1,0,3,0
"407",109000,1289000,1e+06,7971.27,19934.91,10623.1221240219,0,38,59,3,0,0,0,0
"408",119000,1289000,1e+06,2852.25,7132.8,4487.7645750232,0,74,22,4,0,0,0,0
"409",129000,1289000,1e+06,6228.2,18537.85,16622.0010152864,0,75,14,7,3,0,1,0
"410",139000,1289000,999996.99,5638.89,14110.13,14625.0367360618,0,62,29,8,0,0,1,0
"411",149000,1289000,1e+06,4548.28,12728.38,13344.5966042043,0,86,10,0,1,0,3,0
"412",159000,1289000,1e+06,2794.96,6988.86,5594.54642047593,0,89,8,3,0,0,0,0
"413",169000,1289000,1e+06,4727.58,17343,6914.22871547378,0,80,15,5,0,0,0,0
"414",179000,1289000,1e+06,1789.6,4475.54,1784.28801753931,0,92,8,0,0,0,0,0
"415",189000,1289000,998630.44,812.87,2033.03,857.647901309654,0,95,5,0,0,0,0,0
"416",199000,1289000,999920.73,4142.14,13686.75,6406.03772465885,0,82,15,3,0,0,0,0
"417",209000,1289000,1e+06,192.76,482.43,225.799754789099,0,100,0,0,0,0,0,0
"418",219000,1289000,999434.49,15.66,39.25,20.3193657230586,0,100,0,0,0,0,0,0
"419",229000,1289000,998623.98,159.13,398.75,219.894649654627,0,100,0,0,0,0,0,0
"420",239000,1289000,1e+06,7809.15,39684.2,21884.2464314699,0,91,4,0,0,0,5,0
"421",249000,1289000,999636.33,2232.62,6578.92,3571.69177977275,0,88,10,1,1,0,0,0
"422",259000,1289000,1e+06,3897.64,9748.33,4299.4372916799,0,79,17,4,0,0,0,0
"423",269000,1289000,1e+06,3315.98,8319.85,3669.41552492976,0,79,21,0,0,0,0,0
"424",279000,1289000,1e+06,2975.51,7441.27,3029.17477316223,0,82,17,1,0,0,0,0
"425",289000,1289000,1e+06,430.88,1078.01,465.816882449202,0,98,2,0,0,0,0,0
"426",299000,1289000,1e+06,3736.76,10367.51,6443.61403850467,0,79,17,4,0,0,0,0
"427",309000,1289000,1e+06,1586.78,3968.97,2665.10974282026,0,93,5,2,0,0,0,0
"428",319000,1289000,1e+06,8505.62,21269.87,14907.1492894404,0,46,42,12,0,0,0,0
"429",329000,1289000,1e+06,2652.23,6632.45,4940.33738505095,0,86,10,4,0,0,0,0
"430",339000,1289000,1e+06,72.1,180.69,134.591224063188,0,100,0,0,0,0,0,0
"431",349000,1289000,1e+06,2473.5,6185.41,4546.23959539458,0,78,18,4,0,0,0,0
"432",89000,1279000,1e+06,4457.52,11149.3,7099.19254528731,0,57,42,1,0,0,0,0
"433",99000,1279000,1e+06,6051.92,15136.29,8019.39493546635,0,49,50,1,0,0,0,0
"434",109000,1279000,1e+06,12172.25,33535.84,17075.4468837623,0,20,71,3,0,6,0,0
"435",119000,1279000,999630.8,734.89,1838.15,853.65215962613,0,97,3,0,0,0,0,0
"436",129000,1279000,1e+06,5897.49,14747.14,3510.58939957107,0,77,23,0,0,0,0,0
"437",139000,1279000,1e+06,8972.08,23953.67,5698.59637329634,0,69,26,2,3,0,0,0
"438",149000,1279000,999444.2,1731.53,5733.89,1415.04236316355,0,96,3,1,0,0,0,0
"439",159000,1279000,1e+06,8306.08,30860.95,9300.77255139361,0,85,6,9,0,0,0,0
"440",169000,1279000,999441.3,9668.53,47421.49,18905.7849057969,0,80,12,0,1,3,4,0
"441",179000,1279000,999010.62,4062.83,17881.59,7128.95134817249,0,91,7,0,0,2,0,0
"442",189000,1279000,998000.83,2213.94,7654.23,3577.04054114967,0,90,7,3,0,0,0,0
"443",199000,1279000,1e+06,3398.55,9850.82,4610.64347192831,0,80,19,1,0,0,0,0
"444",209000,1279000,1e+06,921.97,2306.1,1079.36241077818,0,94,6,0,0,0,0,0
"445",219000,1279000,1e+06,929.94,2333.07,1185.32091823965,0,94,5,0,0,1,0,0
"446",229000,1279000,1e+06,2874.58,10487.48,5783.42505783588,0,96,1,0,0,3,0,0
"447",239000,1279000,1e+06,15037.5,68023.92,37439.701484695,0,69,20,0,6,0,5,0
"448",249000,1279000,1e+06,1515.68,4729.25,2440.53097544611,0,95,4,1,0,0,0,0
"449",259000,1279000,1e+06,1782.02,4458.18,1966.25118237641,0,91,9,0,0,0,0,0
"450",269000,1279000,1e+06,12428.3,52855.95,23227.6426447816,0,78,14,1,3,0,4,0
"451",279000,1279000,1e+06,2786.29,9059.56,3854.36271085497,0,88,9,3,0,0,0,0
